time,type,source,message,tags
51:11.1,pubmsg,Gringo29![email],['Je suis la'],[]
51:11.9,pubmsg,ShadoWhite![email],"[""\x0310\x02Brrrr ça me gratte le doooooos mais j'ai des courbatures dans les bras >.<""]",[]
51:16.2,pubmsg,Belkacem![email],['DentelleNoire:   bsr'],[]
51:19.7,pubmsg,Gringo29![email],['Ton bebert'],[]
51:22.0,pubmsg,Kratos![email],['\x031[ \x033Membre VIP\x031 ] \x02 Castiel\x02 est un(e) habitué(e) du salon \x02#Accueil\x02 !'],[]
51:30.4,pubmsg,Belkacem![email],['Nina:   tu  es  ou3'],[]
51:33.3,pubmsg,Belkacem![email],['Nina:   tu  es  ou'],[]
51:33.6,pubmsg,Joiee![email],['Re castiel'],[]
51:35.5,pubmsg,Castiel![email],['Oh pinaise ! !!!!!'],[]
51:42.9,pubmsg,Louisss![email],['Bonsoir'],[]
51:43.8,pubmsg,Belkacem![email],['v1   prv'],[]
51:45.6,pubmsg,DentelleNoire![email],"[""C'est une fille Castiel.""]",[]
51:46.3,pubmsg,Maxence![email],['Salut'],[]
51:46.5,pubmsg,Yelila1![email],"['Dentellenoire a peu près comme vous, je viens pour allez un peu  mieux']",[]
51:54.4,pubmsg,DentelleNoire![email],['Quel scoop !'],[]
52:00.0,pubmsg,Belkacem![email],['v1   prv   Nina'],[]
52:01.2,pubmsg,redol![email],['lol pipoune   lol'],[]
53:03.8,pubmsg,Yelila1![email],['crepuscule il fau que je reste    plus longemps pour en voir les effets'],[]
53:04.3,pubmsg,arthemiss|radiostyff-OnAir![email],['bonsoir DentelleNoire bizoux'],[]
53:04.9,pubmsg,nicouser![email],['8TAPAVU OXYGENE'],[]
53:06.4,pubmsg,ShadoWhite![email],['\x0310\x02ELEonoree|la_petite_robe_noire grattte grattte grattttttte !!!'],[]
53:32.1,pubmsg,ShadoWhite![email],"[""\x0310\x02j'ai qu'une fourchette :/""]",[]
53:38.8,pubmsg,Gringo29![email],['JESS!!'],[]
53:39.1,pubmsg,Massss|[FM80]-OnAir![email],['!saute'],[]
53:39.2,pubmsg,Clara![email],"['\x033O\x034\x02n \x036S\x035\x02a\x0313u\x037\x02\x02T\x0310\x02e\x0314, \x031\x02S\x034\x02a\x032\x02U\x0313t\x0314\x02E\x035, \x036\x02s\x037A\x033\x02u\x0310T\x0313\x02e\x031... h\x02O\x02p h\x02O\x02p h\x02O\x02p \x0312on met le feu sur\x02\x034 #Accueil \x02\x031ou quoi ? ']",[]
53:41.8,pubmsg,Crepuscule![email],['Keila: ah bon ok lol'],[]
53:43.1,pubmsg,Mau![email],['Et un bavoir*'],[]
53:43.4,pubmsg,VampireDragon666![email],['bonsoir dentellenoire ;)'],[]
53:44.6,pubmsg,arthemiss|radiostyff-OnAir![email],['!kiss VampireDragon666  bonsoir jh'],[]
53:44.7,pubmsg,Clara![email],['\x037arthemiss|radiostyff-OnAir \x0312fait un Ã©norme \x034K\x037iii\x036ii\x032sss Ã  \x034VampireDragon666'],[]
53:47.9,pubmsg,ShadoWhite![email],['\x0310\x02Ho !'],[]
53:49.1,pubmsg,Belkacem![email],['Nina:  !'],[]
53:55.4,pubmsg,Yelila1![email],['crepuscule non'],[]
53:55.7,pubmsg,ShadoWhite![email],['\x0310\x02Mau ! Grrrr'],[]
53:58.2,pubmsg,Kaamelott![email],['Lourd le bavoir'],[]
53:58.3,pubmsg,Kratos![email],['\x031[ \x033Membre VIP\x031 ] \x02 Castiel\x02 est un(e) habituÃ©(e) du salon \x02#Accueil\x02 !'],[]
56:04.8,pubmsg,Keila![email],['Crepuscule il fait trop chaud pour Ãªtre habillÃ©e'],[]
56:11.3,pubmsg,Ceina![email],['Bonsoir'],[]
56:11.3,pubmsg,Jeje![email],['C bien pareil DentelleNoire'],[]
56:18.0,pubmsg,DentelleNoire![email],['Bonsoir Ceina.'],[]
