message,default label,default score,camembert label,camembert score
"baillon ([email]) a été vu pour la dernière fois quitter #Accueil il y a 2 heures, 5 minutes (Bon retour sur www.chaat.fr).",NEGATIVE,0.9782,NEUTRAL,0.5055
il sent l'oeuf pourri,POSITIVE,0.9727,NEGATIVE,0.9941
twinsen: :p,NEGATIVE,0.7808,POSITIVE,0.8121
bonjour,POSITIVE,0.9679,POSITIVE,0.7109
:p,POSITIVE,0.8282,NEUTRAL,0.6515
nanala t'es là,NEGATIVE,0.9223,NEGATIVE,0.9901
chipie faut arrêter les omelettes,POSITIVE,0.8261,NEGATIVE,0.9645
ah bon je me suis laisser dire que tu avait du poil au pied mdrr The_Swing,NEGATIVE,0.9726,NEGATIVE,0.684
Mdrrr chipie,NEGATIVE,0.992,NEGATIVE,0.9526
nanala,POSITIVE,0.9941,NEGATIVE,0.9975
12et en vin un bon saint emillion,POSITIVE,0.7151,POSITIVE,0.7991
nanala,POSITIVE,0.9941,NEGATIVE,0.9975
je t'attends toujours,POSITIVE,0.9822,POSITIVE,0.9698
07fake news ça grominet01 ! lol,NEGATIVE,0.9935,NEGATIVE,0.8222
je suis rentré,NEGATIVE,0.9566,NEUTRAL,0.6251
je t'en foutrai des saintes millions de baffes moi,NEGATIVE,0.898,NEGATIVE,0.7969
est ce que nanala est là,NEUTRAL,0.5201,NEGATIVE,0.9659
😴😨🧐,NEGATIVE,0.6971,POSITIVE,0.7261
ete tu sur mdrr The_Swing,NEUTRAL,0.661,NEUTRAL,0.6527
Baloo t es la?,NEGATIVE,0.946,POSITIVE,0.7901
il est la booba?,NEGATIVE,0.9897,NEUTRAL,0.6616
nanala,POSITIVE,0.9941,NEGATIVE,0.9975
boudiou les pseudos qui viennent d'arriver mdr,NEGATIVE,0.9573,NEGATIVE,0.7949
ouais vindiou,POSITIVE,0.907,POSITIVE,0.7384
ptdrrr chipie,NEGATIVE,0.9658,NEGATIVE,0.8935
boudiou,POSITIVE,0.9695,NEUTRAL,0.6132
ce sont les invasions barbares,NEGATIVE,0.9613,POSITIVE,0.7275
la tchipe,NEUTRAL,0.5603,NEGATIVE,0.6814
12il y a des pseudo marrants chipie c'est vrai,NEGATIVE,0.9705,NEGATIVE,0.76
"ils viennent, ils sont a vos portes",NEUTRAL,0.505,POSITIVE,0.7598
y a pas de nanala E_N_S,POSITIVE,0.8301,NEGATIVE,0.9327
"13,08bonsoir a tous bisousssssssssssss",NEGATIVE,0.9806,POSITIVE,0.8425
salut betty boop,NEGATIVE,0.9696,POSITIVE,0.8128
salut,NEGATIVE,0.9924,POSITIVE,0.7455
hannibal-smith76: qui font sourir aussi heureusement,NEGATIVE,0.9671,POSITIVE,0.6792
coucou Betty47 bisous :),NEGATIVE,0.9417,POSITIVE,0.8822
bonsoir Betty47,NEUTRAL,0.623,POSITIVE,0.7166
salut aurore aux doigts de rose,NEGATIVE,0.8844,POSITIVE,0.7775
bsr Betty47,NEGATIVE,0.9472,POSITIVE,0.7675
bsr aurore,NEGATIVE,0.9794,POSITIVE,0.7194
chouloupiminette ca va?,NEGATIVE,0.9902,NEGATIVE,0.6792
12oui aussi $,NEGATIVE,0.6739,POSITIVE,0.6818
:),NEUTRAL,0.6489,POSITIVE,0.7976
hannibal un éléphant ca trompe énormément,POSITIVE,0.6747,NEUTRAL,0.5678
love generatiooon yééé yééé yéé yéééé,POSITIVE,0.9988,POSITIVE,0.8979
Re choupettenopv bisous,NEGATIVE,0.9968,POSITIVE,0.8595
bsr Damien33 :),NEGATIVE,0.9656,POSITIVE,0.8267
les yéyés mdr,NEGATIVE,0.946,POSITIVE,0.6879
12bisous Betty47,NEGATIVE,0.8169,POSITIVE,0.7843
tu écoutes cette brocante?,NEGATIVE,0.951,POSITIVE,0.7095
Gay bi pv,NEGATIVE,0.9867,NEUTRAL,0.5627
Bonsoir Faust,POSITIVE,0.9183,POSITIVE,0.7299
sa vient lol,NEGATIVE,0.8807,NEUTRAL,0.6016
re Damien33 ca va,NEGATIVE,0.9675,NEUTRAL,0.6099
Cc chipie,NEUTRAL,0.5251,NEUTRAL,0.5976
12pas mal faustt,NEGATIVE,0.9932,NEGATIVE,0.6816
salut aurore aux senteurs vernales,NEGATIVE,0.9249,POSITIVE,0.8774
12elle est bien celle la,POSITIVE,0.7636,POSITIVE,0.793
laquelle?,NEGATIVE,0.9924,NEUTRAL,0.532
Bonsoir grosminet,POSITIVE,0.9037,NEUTRAL,0.6534
yen a beaucoup qui sont bonnes,POSITIVE,0.8447,NEGATIVE,0.6767
bsr aurore,NEGATIVE,0.9794,POSITIVE,0.7194
12bonjour aurore,NEUTRAL,0.6514,POSITIVE,0.7326
Oui ça va choupettenopv es toi?,NEGATIVE,0.9821,POSITIVE,0.8042
Salut Chipie,NEGATIVE,0.9756,NEUTRAL,0.6664
elle va pas bien,POSITIVE,0.9742,NEGATIVE,0.9028
elle me l'a dit au tel,POSITIVE,0.7397,NEUTRAL,0.5016
nopv,NEGATIVE,0.9086,NEUTRAL,0.5012
oui ca va Damien33 merci,NEGATIVE,0.947,POSITIVE,0.8148
12ta petite blague Faustt,NEGATIVE,0.913,NEUTRAL,0.5593
sur l'éléphant?,NEGATIVE,0.9689,NEUTRAL,0.6045
!café,POSITIVE,0.9977,NEUTRAL,0.6105
"12Génial ! 7chipie 12part en cuisine pour préparer du 1,1_0C1_1,0] 4,4_0a4_4,0] 2,2_0f2_2,0] 3,3_0é_3,0]",POSITIVE,0.9804,POSITIVE,0.7288
12oui,NEGATIVE,0.6931,NEUTRAL,0.577
Cool choupettenopv,POSITIVE,0.9985,POSITIVE,0.7845
une grande cuisinière,NEUTRAL,0.5899,POSITIVE,0.9117
elle sait faire un café,POSITIVE,0.9844,NEUTRAL,0.5236
Hello,POSITIVE,0.9995,POSITIVE,0.7939
grand mere,NEGATIVE,0.8067,NEUTRAL,0.635
Salut Hannibal,NEGATIVE,0.9806,POSITIVE,0.7023
!seen arabica,NEGATIVE,0.9366,POSITIVE,0.735
"Arabica ([email]) a été vu pour la dernière fois quitter #Passions il y a 16 heures, 2 minutes (Bon retour sur www.chaat.fr).",NEGATIVE,0.9818,NEUTRAL,0.5725
s'mieux quand tu dis rien toi Faustt :o,NEGATIVE,0.8414,NEUTRAL,0.513
moi c'est carte noire,POSITIVE,0.7379,NEGATIVE,0.865
SympaSeul hello,POSITIVE,0.994,NEUTRAL,0.5221
lol,NEGATIVE,0.9438,NEGATIVE,0.7508
arabicaaaa,NEGATIVE,0.9195,NEUTRAL,0.5954
pfff,NEGATIVE,0.9721,NEGATIVE,0.9792
Qui est en prison ?,NEGATIVE,0.9717,NEUTRAL,0.5285
pas moi,POSITIVE,0.9712,NEGATIVE,0.8818
!tapavu arabica,NEGATIVE,0.7922,POSITIVE,0.6689
l'esprit,POSITIVE,0.7809,POSITIVE,0.8643
"Arabica ([email]) a été vu pour la dernière fois quitter #Passions il y a 16 heures, 3 minutes (Bon retour sur www.chaat.fr).",NEGATIVE,0.9822,NEUTRAL,0.5808
ya des gens en prison ici?,NEGATIVE,0.996,NEUTRAL,0.5014
Cc melissa-23,POSITIVE,0.8369,POSITIVE,0.7067
XD,POSITIVE,0.7628,NEGATIVE,0.8364
mdr,NEGATIVE,0.9466,NEUTRAL,0.6587
ils ont la connexion en prison?,NEGATIVE,0.9871,NEUTRAL,0.5576
ils ont un cyber,NEGATIVE,0.9333,NEUTRAL,0.6051
mdr,NEGATIVE,0.9466,NEUTRAL,0.6587
Lolo,POSITIVE,0.8558,NEUTRAL,0.6263
Pfttt bye,NEGATIVE,0.9921,NEGATIVE,0.8191
!seen arabica,NEGATIVE,0.9366,POSITIVE,0.735
"Arabica ([email]) a été vu pour la dernière fois quitter #Passions il y a 16 heures, 3 minutes (Bon retour sur www.chaat.fr).",NEGATIVE,0.9822,NEUTRAL,0.5808
!ricorée,POSITIVE,0.9988,NEUTRAL,0.6197
12on y est tous Babybel toi aussi puisque tu es ici mdr,NEGATIVE,0.8759,POSITIVE,0.8103
ennour khti atena niko,NEUTRAL,0.631,POSITIVE,0.7577
marche pas,POSITIVE,0.9951,NEGATIVE,0.9756
lol,NEGATIVE,0.9438,NEGATIVE,0.7508
12bye Ennour,NEGATIVE,0.9551,NEUTRAL,0.5628
Ennour:  re,POSITIVE,0.9923,NEUTRAL,0.5497
Qui de elancourt?,NEGATIVE,0.8993,NEUTRAL,0.5978
bsr marta 35 ans,NEGATIVE,0.9639,NEUTRAL,0.6273
"Ch12a13a1t.fr - 01n°2965501  Aujourd'hui, j'ai rendez-vous chez le coiffeur. Alors que nous parlons football et notamment de Van Persie, ""grand buteur d'Arsenal"", il m'ordonne de ne pas bouger si je ne veux pas perdre une oreille. Je lui réponds : ""Comme Van Gogh."" Il m'a demandé : ""Il joue où, celui-là ?"" VDM ",NEGATIVE,0.9793,NEGATIVE,0.7704
Faust abrutie ta pas honte,POSITIVE,0.96,NEGATIVE,0.9328
les gens du nord,POSITIVE,0.9882,NEUTRAL,0.6211
Damien coucouuu,POSITIVE,0.9916,NEUTRAL,0.576
12bonsoir les arrivantes,POSITIVE,0.9239,POSITIVE,0.7106
Ennour:  ki moi ?,NEGATIVE,0.9308,NEUTRAL,0.6507
"Cynthia Ann Stephanie Lauper (née le 22 juin 1953)1, dite Cyndi, est une chanteuse, compositrice, actrice et activiste américaine  ;)",NEGATIVE,0.7427,NEUTRAL,0.6073
si ca marche aala lol,NEGATIVE,0.8536,POSITIVE,0.669
Faust tu peut amener ta sœur cest plus facile,NEUTRAL,0.5289,NEUTRAL,0.5309
12respectez vous svp merci,NEGATIVE,0.9818,POSITIVE,0.8451
non de élanlong moi Marocaine :(,NEGATIVE,0.9505,NEGATIVE,0.8559
bsr lune-,NEGATIVE,0.9976,POSITIVE,0.6974
12bisous lune-,NEGATIVE,0.9978,POSITIVE,0.7352
pipoune:  re slt  comment faire !,NEGATIVE,0.9994,NEUTRAL,0.6237
ennour la tienne est en train de me lecher le zboub,NEUTRAL,0.5426,NEGATIVE,0.7271
chipie:  bise,NEGATIVE,0.9921,POSITIVE,0.6937
!calin Eddie- ;) <3,POSITIVE,0.9323,POSITIVE,0.8784
4 chipie 12prend 4Eddie- 12dans ses bras et lui fait un énorme calin 13❤❤❤,NEGATIVE,0.9719,POSITIVE,0.7033
ca marche ce que tu as fait pourtant aala pour arabica,NEGATIVE,0.715,NEUTRAL,0.6441
Cc lune-,NEGATIVE,0.9959,POSITIVE,0.6915
"macumba, macumba, elle danse tous les soirs",NEGATIVE,0.9674,POSITIVE,0.8034
bise lune-,NEGATIVE,0.9983,POSITIVE,0.7439
🎶,NEGATIVE,0.6971,POSITIVE,0.7261
bsr mr Eddie-,POSITIVE,0.9222,POSITIVE,0.8163
"ennour je vais tout déverser dans sa gorge et, le pistolet sur la tempe, je l'oblige a avaler ma semence jusqu'à la derniere goutte",NEGATIVE,0.6913,NEUTRAL,0.5857
Salut  tout le monde qqun pour discuter gentiment,NEGATIVE,0.7422,POSITIVE,0.7433
Re encore coucou tout le monde,POSITIVE,0.9679,POSITIVE,0.7886
Un mec de elancourt ?,NEGATIVE,0.9697,NEGATIVE,0.8458
pipoune:  ça rien donnée,NEGATIVE,0.9258,NEGATIVE,0.9925
cc,POSITIVE,0.9832,POSITIVE,0.7918
"4 ℹ️ [12 INFO 1Ch12a13a1t.fr 4] ℹ️ :0,12Facebook®1,0 Pour suivre l'actualité du TChat,12 https://www.facebook.com/chaatfr ✌",NEGATIVE,0.973,POSITIVE,0.859
Marocaine pv,NEGATIVE,0.9581,NEUTRAL,0.5076
re Castiel bisous :),NEGATIVE,0.9608,POSITIVE,0.9153
Jai pas de sœur faust pourquoi t est méchant je ne tai jamais dis rien de méchant,NEGATIVE,0.8326,NEUTRAL,0.5267
"04,0004B04onsoir à tous",NEGATIVE,0.7527,NEUTRAL,0.5776
ben si pourtant aala,POSITIVE,0.9717,NEUTRAL,0.5567
Cc lina,POSITIVE,0.9698,POSITIVE,0.7726
coucou Reglisse__ bisousssssssss,NEGATIVE,0.9783,POSITIVE,0.8654
ennour moi aussi j'ai rien dit de méchant,POSITIVE,0.905,NEGATIVE,0.7316
Re chipie bisous 😊,NEGATIVE,0.9888,POSITIVE,0.8317
pipoune:  attends,POSITIVE,0.9874,NEGATIVE,0.9532
bsr lina,NEUTRAL,0.6421,POSITIVE,0.8365
bsr bisousss Reglisse__,NEGATIVE,0.9929,POSITIVE,0.8597
!seen arabica,NEGATIVE,0.9366,POSITIVE,0.735
"Arabica ([email]) a été vu pour la dernière fois quitter #Passions il y a 16 heures, 6 minutes (Bon retour sur www.chaat.fr).",NEGATIVE,0.9816,NEUTRAL,0.5827
Bonsoir reglisse__,NEGATIVE,0.7622,POSITIVE,0.6937
comment vas tu lune- depuis le temps ?,NEGATIVE,0.9472,POSITIVE,0.7756
ca va ennour?,NEGATIVE,0.9712,NEUTRAL,0.544
petch tu as la pêche toi,NEGATIVE,0.9876,POSITIVE,0.6967
en pleine forme,POSITIVE,0.9836,POSITIVE,0.895
cc,POSITIVE,0.9832,POSITIVE,0.7918
12!café chipie,POSITIVE,0.9941,NEGATIVE,0.6971
"7hannibal-smith76 12offre une bonne tasse de 1,1_0C1_1,0] 4,4_0a4_4,0] 2,2_0f2_2,0] 3,3_0é3_3,0]12 toute chaude à 4chipie 12>> Un peu de lait, du sucre ? ",NEGATIVE,0.977,NEUTRAL,0.595
chipie:  Cyndi Lauper - Money Changes Everything  ;) <3,POSITIVE,0.8702,NEUTRAL,0.6464
chipie:  trés bien et toi ? tu danses toujours autant :D,NEUTRAL,0.5914,POSITIVE,0.9271
"04,0004B04isoussssssssssssssssss chipie",NEGATIVE,0.9929,NEGATIVE,0.8731
12bonjour lydie,POSITIVE,0.9967,POSITIVE,0.8663
merci hannibal-smith76 :) tu veux boire quoi ?,NEGATIVE,0.9812,POSITIVE,0.7268
aala:  regarde ton pv,NEGATIVE,0.9903,POSITIVE,0.7167
bisous,NEGATIVE,0.9862,POSITIVE,0.8384
Hé hé oui faustt,NEGATIVE,0.9649,POSITIVE,0.7596
"04,00Castiel >> bonsoir",POSITIVE,0.9546,NEUTRAL,0.5691
Eddie-: :p  <3,NEGATIVE,0.8008,POSITIVE,0.8951
Un mec de elancourt,NEUTRAL,0.5954,NEGATIVE,0.8852
12un Café ça ira noir sans sucre,NEGATIVE,0.8279,NEUTRAL,0.5962
lune-: oui toujours rire,NEUTRAL,0.5452,POSITIVE,0.9291
Ya des vraiment bizarre ici,NEGATIVE,0.9933,NEUTRAL,0.5772
lol,NEGATIVE,0.9438,NEGATIVE,0.7508
Cc Lydie,POSITIVE,0.9901,POSITIVE,0.7982
Gens,POSITIVE,0.9899,NEUTRAL,0.5904
pipoune:  oui jai vue merci c'est gentill,NEGATIVE,0.9765,POSITIVE,0.7029
elle a la feu au cul la marocaine,POSITIVE,0.9338,NEUTRAL,0.614
!calin chipie  ;) <3,NEGATIVE,0.7135,POSITIVE,0.7728
4 Eddie- 12prend 4chipie 12dans ses bras et lui fait un énorme calin 13❤❤❤,NEGATIVE,0.9627,POSITIVE,0.9076
il lui faut vite un mec,POSITIVE,0.9055,NEUTRAL,0.5824
Coucou,POSITIVE,0.9273,POSITIVE,0.707
Des chiites ici?,NEGATIVE,0.9842,NEUTRAL,0.6015
ont a compris Marocaine ils n'y en a pas point,NEGATIVE,0.6804,NEUTRAL,0.6207
elle appelle au secour,POSITIVE,0.9825,NEUTRAL,0.5825
"0,30,03Nezha23:  Bonjour ^^",NEGATIVE,0.7718,POSITIVE,0.6761
de rien aala,POSITIVE,0.9749,NEUTRAL,0.5146
Cc nezha23,NEUTRAL,0.5504,POSITIVE,0.7343
12pas forcemment Faustt mdr,NEGATIVE,0.9229,NEUTRAL,0.5367
coucou oOxOo ^^,NEUTRAL,0.5719,POSITIVE,0.8649
Ch'tite,NEGATIVE,0.9481,NEUTRAL,0.522
!café hannibal-smith76,NEUTRAL,0.5241,POSITIVE,0.7917
"7chipie 12offre une bonne tasse de 1,1_0C1_1,0] 4,4_0a4_4,0] 2,2_0f2_2,0] 3,3_0é3_3,0]12 toute chaude à 4hannibal-smith76 12>> Un peu de lait, du sucre ? ",NEGATIVE,0.9706,NEUTRAL,0.6263
hannibal mdr,NEGATIVE,0.859,NEUTRAL,0.5075
12cc Nezha23,POSITIVE,0.7456,POSITIVE,0.6859
"0,30,03pipoune:  chipie Bonsoir Mesdemoiselles ^^",NEGATIVE,0.6705,NEUTRAL,0.5823
12merci chipie c'est adorable,POSITIVE,0.9697,POSITIVE,0.8666
c'est plaisir hannibal-smith76 :),NEGATIVE,0.8189,POSITIVE,0.9392
bonsoir oOxOo,NEGATIVE,0.7591,POSITIVE,0.8629
12merci,NEUTRAL,0.5491,POSITIVE,0.7543
Pipoune bye,NEGATIVE,0.9862,NEGATIVE,0.7317
07Hello qui pour discuter ? ☺️,NEGATIVE,0.8378,POSITIVE,0.7486
bisousss Ennour a plus tard ?,NEGATIVE,0.9823,POSITIVE,0.8086
Hi,POSITIVE,0.9983,POSITIVE,0.6976
13salut,NEUTRAL,0.6106,POSITIVE,0.7819
12bonjour Layabricote|Layabricot,NEGATIVE,0.9754,POSITIVE,0.7752
Ça va,NEGATIVE,0.9511,NEUTRAL,0.6406
"0,30,03ho",NEGATIVE,0.8869,NEGATIVE,0.6999
salut,NEGATIVE,0.9924,POSITIVE,0.7455
salut marie_,NEUTRAL,0.5317,POSITIVE,0.7256
bsr Layabricote|Layabricot Nezha23 et marie_,NEGATIVE,0.9878,POSITIVE,0.7268
Qui de elancourt,POSITIVE,0.9231,NEUTRAL,0.5465
eurasienne|occupe > on t'a enfin trouvé une occupation ?,NEGATIVE,0.9776,NEGATIVE,0.7487
bsr marie,POSITIVE,0.9527,POSITIVE,0.7472
nanana nanananaa,POSITIVE,0.9575,NEGATIVE,0.9825
salut,NEGATIVE,0.9924,POSITIVE,0.7455
!chante kylie minogue,POSITIVE,0.9925,POSITIVE,0.7825
7chipie 12prend le micro et monte sur son bureau pour chanter avec 4 kylie. 12On va faire péter les baffles yéééééééé 4♫♪.ılılıll|̲̅̅●̲̅̅|̲̅̅=̲̅̅|̲̅̅●̲̅̅|llılılı.♫♪,NEGATIVE,0.9788,POSITIVE,0.8178
"0,30,03je vous salut marie_ ^^",NEGATIVE,0.7921,NEUTRAL,0.6191
re la room,POSITIVE,0.8329,POSITIVE,0.7132
07Salut 👋 a tous et a toutes 👉💖❤💝💖👈,NEGATIVE,0.8712,POSITIVE,0.7627
re miss nanasse :),NEGATIVE,0.9888,NEGATIVE,0.9119
re toi,POSITIVE,0.8968,POSITIVE,0.7584
12salut Guest63175,NEGATIVE,0.9265,POSITIVE,0.7265
re nanasse,POSITIVE,0.7061,NEGATIVE,0.9971
re m'dame chipie,POSITIVE,0.9982,NEGATIVE,0.6962
Salut,NEGATIVE,0.9924,POSITIVE,0.7253
coucou bonsoir nanasse,POSITIVE,0.9632,NEGATIVE,0.8404
12bisous nanasse,NEUTRAL,0.5639,NEGATIVE,0.6902
re Petch,NEGATIVE,0.9888,NEUTRAL,0.5133
"0,30,03Hiba: Bonjour ^^",NEGATIVE,0.7291,POSITIVE,0.6704
bonjour grominet01,NEGATIVE,0.8353,POSITIVE,0.7861
!calin Gentilmec,POSITIVE,0.8196,POSITIVE,0.7456
4 chipie 12prend 4Gentilmec 12dans ses bras et lui fait un énorme calin 13❤❤❤,NEGATIVE,0.9749,POSITIVE,0.7307
bonjour hannibal-smith76,NEUTRAL,0.5815,POSITIVE,0.835
hann j ai loupe l heure du goute,POSITIVE,0.7369,NEGATIVE,0.9795
lol,NEGATIVE,0.9438,NEGATIVE,0.7508
Hiba cc,POSITIVE,0.9859,POSITIVE,0.849
Re nanasse 😊,NEGATIVE,0.819,NEGATIVE,0.9936
re Castiel,NEUTRAL,0.5169,NEUTRAL,0.5443
bsr Castiel,NEGATIVE,0.9017,POSITIVE,0.7808
Coucou Nezha23 :),NEUTRAL,0.6354,POSITIVE,0.8383
!seen sweetness,POSITIVE,0.9997,POSITIVE,0.8478
the_duke > je ne me souviens pas avoir vu sweetness.,POSITIVE,0.9751,NEGATIVE,0.7842
Bonsoir,POSITIVE,0.9956,POSITIVE,0.7414
12tu veux une gaufre avec de la chantilly chipie,NEUTRAL,0.6292,NEGATIVE,0.8312
bsr Achoum,NEGATIVE,0.9725,POSITIVE,0.7823
bsr Achoum,NEGATIVE,0.9725,POSITIVE,0.7823
Cc achoum,NEGATIVE,0.9849,POSITIVE,0.6896
re / salut,NEGATIVE,0.9958,POSITIVE,0.7501
Bonsoir grominet01,NEGATIVE,0.9628,POSITIVE,0.7746
re Pact,NEGATIVE,0.8416,NEUTRAL,0.5784
hannibal-smith76: çà se refuse pas ! je mangerai pas ce soir :p,NEGATIVE,0.9775,NEGATIVE,0.7073
12bonjour castiel et achoum,NEGATIVE,0.7702,POSITIVE,0.7961
re nanasse,POSITIVE,0.7061,NEGATIVE,0.9971
"Cynthia Ann Stephanie Lauper (née le 22 juin 1953)1, dite Cyndi, est une chanteuse, compositrice, actrice et activiste américaine",NEGATIVE,0.6895,NEUTRAL,0.5845
re Pact :),NEGATIVE,0.9731,POSITIVE,0.8512
12c'est pas grave fais toi plaisir chipie,NEGATIVE,0.8283,NEUTRAL,0.5181
ne chante pas et je ne tire pas chipie lol,NEGATIVE,0.9236,NEGATIVE,0.779
re re chipie,NEGATIVE,0.9658,NEGATIVE,0.9529
Bonjour hannibal-smith76,NEUTRAL,0.5815,POSITIVE,0.8168
hannibal-smith76: je veux mon n'veu! mdr,NEGATIVE,0.8108,POSITIVE,0.7158
pipoune: je ne cède jamais au chantage!mdrr,NEGATIVE,0.9747,NEUTRAL,0.5302
Re Pact,NEGATIVE,0.8416,POSITIVE,0.6864
12tu as raison,NEUTRAL,0.5578,POSITIVE,0.7356
re Castiel salut,NEGATIVE,0.8898,NEUTRAL,0.6537
laissez moi chaaaaanter,NEGATIVE,0.8837,NEUTRAL,0.6083
🎵,NEGATIVE,0.6971,POSITIVE,0.7261
la femme de coluche est morte j'ai vu çà hier :/,NEGATIVE,0.9071,NEGATIVE,0.9135
re Castiel bisous lol,NEGATIVE,0.983,POSITIVE,0.8343
laissé moiii Petch,NEGATIVE,0.7579,POSITIVE,0.7105
chipie:  mdrr tu vas pouvoir chanter bien haut je re plus tard de toute facon,NEGATIVE,0.9639,NEGATIVE,0.7153
!clope,POSITIVE,0.8087,NEUTRAL,0.5995
12Il semblerait que 7nanasse 12s'offre une bonne pause clope bien meritée (c'est pas bien de fumer),NEGATIVE,0.8592,NEGATIVE,0.6808
Re choupettenopv bisous 😊,NEGATIVE,0.9954,POSITIVE,0.9183
p.tn tu fous quoi la,NEGATIVE,0.9695,NEGATIVE,0.9834
pipoune: repose toi bien rire !,NEGATIVE,0.9834,NEUTRAL,0.5828
Chiasse et pisse au menu,NEGATIVE,0.9975,NEGATIVE,0.9224
lol chipie,POSITIVE,0.7253,NEGATIVE,0.9251
13cc,POSITIVE,0.97,NEUTRAL,0.6217
chiasse de vacheuu,POSITIVE,0.8041,NEGATIVE,0.9869
3ème bisous de choupettenopv aujourd'hui 🙂😂,NEGATIVE,0.9535,POSITIVE,0.8056
Cc marie_,POSITIVE,0.8789,POSITIVE,0.7098
omg encore,POSITIVE,0.9514,NEGATIVE,0.9644
Moderatrice_des_toilettes: prk tu t'entete a sa : s sa te fat du bien ?,NEGATIVE,0.9976,NEUTRAL,0.6445
merci lol chipie,NEGATIVE,0.9811,NEGATIVE,0.6819
ouiii Castiel lol,NEGATIVE,0.898,POSITIVE,0.7895
Merci pour ce moment de musique Didi33 7♫12♪3♩,POSITIVE,0.7237,POSITIVE,0.9131
ah on va marier ARRETEZ_DE_ME_BANNIR avec Moderatrice_des_toilettes de beaux boulets !,NEGATIVE,0.9907,NEGATIVE,0.8272
bonjour,POSITIVE,0.9679,POSITIVE,0.7109
Merci pour l'animation Radio tizouzou 7♫12♪3♩,NEGATIVE,0.9683,NEUTRAL,0.592
chiasse au goût de degeulie,POSITIVE,0.7486,NEGATIVE,0.9991
salut,NEGATIVE,0.9924,POSITIVE,0.7455
"4 ℹ️ [12 INFO 1Ch12a13a1t.fr 4] ℹ️ :1 Ici c'est un lieu gratuit 3[̲̅€̲̅(̲̅0̲̅)̲̅€̲̅]1 de discussion, de rencontres amicales 7웃 유1, pour passer un moment convivial et chaleureux 4( ^◡^)(^◡^ )1! Alors soyez poli, tolérant et respectueux. Merci et Bon Tchat ❗ 12٩(●̮̃•)۶",NEGATIVE,0.9693,POSITIVE,0.953
soupe à la chiasse,NEGATIVE,0.9939,NEGATIVE,0.9895
