,sequence,label
3,oups tel,negative
6,Â  coucher brutus,negative
12,elle va jamais y arriver,negative
20,HamsterJovial >> c et un coup de batte que Kipsi aime lol,negative
23,Â  quelqu'un a une musoliÃ¨re pour Nanie|sendort svp ?,negative
31,Pour toi Kipsi la museliere oui mdrrrrrrrrrrr,negative
39,Desesperance Un tit cancer dans la rÃ©el life plutÃ´t :),negative
45,pas sur que ca face le meme effet un curly Desesperance,negative
46,Il va fondre,negative
47,killbill:  Ã§a sent le gage,negative
71,on n'a pas parlÃ© de gage pour moi,negative
73,l'italie souffre,negative
75,Quels comediens ces italochs,negative
82,GCDS Trop mure sÃ»rement...,negative
84,Trop dur .. titeseve,negative
87,Une grosse banane trop dure.. titeseve,negative
102,Non pipoune !,negative
106,Pipoune tu va dodo,negative
108,Personne ta sonnÃ© desesperence,negative
109,tu peux faire tous les legumes c'est pas le tien qu'elle veut,negative
112,non quoi Desesperance ?,negative
113,"GCDS Oublie-moi, j'ai les yeux qui saignent!",negative
114,Ennour:  ca ne va pas aujourd'hui dÃ©solÃ©e,negative
126,Personne,negative
132,bon Ã§a va aller Ã  la prolongation Ã§a hannibal-smith76|venere,negative
139,TiteSeve >> encore ???,negative
145,Sex tel ?,negative
146,non plus,negative
147,c pas ta faute mais on s'en blk le s,negative
151,ðŸ¥µðŸ¥µðŸ¥µðŸ¥µ,negative
153,Tsss.,negative
159,TiteSeve >> n'est plus Ã©tanche...,negative
166,TiteSeve >> est alÃ¨ze...,negative
177,TiteSeve >> ton canapÃ© n'est pas d'accord,negative
178,certainement pas,negative
188,t naze,negative
189,lourd,negative
193,cherche un sexe afro humain pour me deboiter les cotelettes,negative
196,prolongation,negative
198,nazou Mars07 allez en pv et laissez ns tranquil,negative
199,non ! Babycrew il ne faut pas mdrr,negative
206,en fait moi je m en fiche qui gagne c est juste pour gagner mon pari mdrr,negative
208,Les italiens vont perdre hihihi....bzzz killbill,negative
213,vu les dissonances nominatifs,negative
214, Bisoussss  stage mais non !,negative
218,mais non,negative
220,Ã§a c'est pas fait killbill,negative
224,Ils ont mal dÃ©fendu....leur spÃ©cialitÃ©,negative
225,"la final c est pour le Danemark, ca sert a rien de regarder ce match lol",negative
228,Killbill mais en vrai je me suis tromper j ai confondu avec le Portugal vu que je supporte Christian Ronaldo autant pour moi,negative
229,ne cherchez pas mdrrr,negative
234,killbill: nn deja ce soir c est pas sur,negative
237,tss tsss stage,negative
240,"chut, revoilÃ  bidou",negative
242,aller pleurer,negative
259,ma chere killbill vous revez,negative
260,pourquoi personne ne veut me parler ?,negative
263,jamais Ã©veillÃ©e hannibal-smith76|venere mdrrr,negative
281,Moi j attend les pleurs des italiens avant d aller me coucher,negative
283,LoL stage tu vas attendre longtemps,negative
287,il faudra que ce soit toi qui pleures mdrrr,negative
297,Moi je ne pleure que si une fille me brise le cÅ“ur,negative
303,C est pas le foot qui va me faire pleurer lol,negative
308,killbill:  non rien,negative
309,Toi killbill tu me fais pleurer quand tu me fouettes,negative
310,tss tsss,negative
315,encore ?,negative
321,Au pire des cas les italiens perdront contre les anglais,negative
324,bah oui Massss c est trop !,negative
330,"il voulait me voir, je lui ai dit non",negative
336,mdrr TiteSeve j allais dire merci de quoi,negative
340,J aime pas trop Romantiqua hÃ©las ...,negative
343,Grrrrr PetitPierre|Happy-Days|On-AiR,negative
355,Ben nan,negative
356,Tu me fais pleurer  PetitPierre|Happy-Days|On-AiR :(,negative
364,"Non, futon",negative
365,les italiens souffrent lol,negative
366,!fouet Terre-Hermes,negative
367,TiteSeve fouette vigoureusement Terre-Hermes. T'aime Ã§a coquin(e) hein ===~~~~~~,negative
368,Ã§a chauffe hannibal-smith76|venere mdrrr,negative
369,y a pas de panneau,negative
370,Ã§a chauffe Ã§a chauffe,negative
371,Little_Ch33ky tu me tue,negative
375,Comment te dire adieu,negative
377,oulalala c'est la dÃ©cadanceuuuh,negative
378,Ailleuuu mes mollets !,negative
382,se sont entretuÃ©s ou je reve,negative
387,mlleflerina t'es une chaudasse,negative
388,DerriÃ¨re un client je saurais mieux comment te dire adieu,negative
391,looping|222 T'es rÃ©ducteur!,negative
392,pr une fois j entendrais pas les klaxons vu la france eliminee lol,negative
401,Ã§a chauffe,negative
404,grenade grenade,negative
406,vs etes Ã©normes ici sur les fautes,negative
407,Satanas lol PetitPierre|Happy-Days|On-AiR Ã§a ma manquÃ© lol,negative
408,mais t'es pas net baptiste,negative
409,il se trouve que le seigneur m'a Ã©levÃ© Ã  un haut rang pour me donner un point de vue supÃ©rieure sur son royaume,negative
415,CondolÃ©ance looping|22,negative
421,lol Elolo bah voyons,negative
422,Trouble,negative
423,car la religion est le premier pas sur la voie de la raison,negative
425,des becquilles quoi,negative
426,tssssssss looping n importe quoi,negative
433,je ne suis pas raciste je mange du couscous,negative
439,t'ad fait le mort hier soir?,negative
442,Trouble baby,negative
444,Romantiqua:   eleonore  est morte ?,negative
446,qui ca qu a fait le mort hier?,negative
451,Redol bsr arrÃªtes de dire des bÃªtises,negative
454,elles ont l'instinct plus aiguisÃ© que les hommes pour comprendre l'arnaque de la religion,negative
460,jusque la je t ai pas vu en faire c un fait,negative
462,Romantiqua:   Salut loll    pkoi    des betises  on  sest sensÃ©  de  mourir   tous unjour,negative
463,Elolo: pq le mort?,negative
464,Doux dodo hannibal-smith76|venere,negative
469,J'y comprends rien lol,negative
476,La pauvre :(,negative
477,crÃ©puscule oui tu as fait le mott,negative
478,"Comme on dit, l'hÃ´pital qui se fout de la charitÃ©",negative
479,mort,negative
481,Elolo: je comprends pas mais tu as raison lol,negative
482,ðŸ¥µðŸ¥µðŸ¥µðŸ¥µ,negative
483,Tu rÃ©pondais plus,negative
484,fais chier,negative
485,Oups,negative
487,du coup je suis parti dodo,negative
501,Oui Johnny lol PetitPierre|Happy-Days|On-AiR les han han mdrr,negative
503,les larbins,negative
504,bonsoir Insomnie,negative
509,Insomnie bonsoir,negative
512,"Chaat.fr - nÂ°32174  Aujourd'hui, comme chaque matin, le rÃ©veil est assez difficile et je suis encore Ã  moitiÃ© endormi. Je prends mon caleÃ§on pour le mettre au panier Ã  linge. Au lieu de Ã§a, j'ai ouvert mes volets et l'ai lancÃ© par la fenÃªtre. Il a atterri dans le jardin de ma voisine. VDM ",negative
513,Insomnie bsrrrr,negative
514,les larbins,negative
517,tu es  bien fÃªlÃ© toi aussi Insomnie,negative
518,insomnie dans tes reves,negative
521,Oui trÃ¨s cher PetitPierre|Happy-Days|On-AiR ils avaient tuer beaucoup de touristes,negative
529,Non fais mÃªme froid ici,negative
532,Loana il fait Ã©trangement frais,negative
541,ou pas,negative
548,Enissay:    Si seulement Ã§a pouvait Ãªtre vrai,negative
549,Owi *-* mais j'en ai plus chez moi :(,negative
550,donc pas de lait pour bibi :/ Homelander,negative
561,On a tous un grain en faitâ€¦,negative
562,non je ne crois pas,negative
588,BlackPuiiiissant > je ne me souviens pas avoir vu imaane.,negative
596,bonsoir Desesperance,negative
601,Maude2b|US-Route-66|OnAir:  merci      a  toi    on jamais Ã©coutÃ©,negative
606,j'ai craquÃ© pour des petits biscuits au citron genre cookies,negative
613,Insignifiante dÃ©sespÃ©rance,negative
622,bon bah tir au but hannibal-smith76|venere,negative
624,"Mince, c'est la fin de l'animation Radio de Zeux, merci Ã  toi ! â™«â™ªâ™©",negative
632,Killbill elle lache pas l affaire mdr,negative
637,jamais Babycrew,negative
640,dur de resiter Desesperance,negative
641,je suis tenace mdrr,negative
642,j'vais me tabasser la viande en pensant Ã  toi,negative
644,Ã‡a compte pas !!!!,negative
645,T'es grillÃ©e apparemment Elolo,negative
646,Merde lol,negative
647,lol non Elolo ;),negative
651,Candice pousse enissay dans la piscine pour s'en dÃ©barasser! PLOUF !!!  ._.Â·Â´Â¯(_..Â·Â´Â¯(_ t(>.<t)..Â·Â´Â¯(_..Â·Â´Â¯(.,negative
653,!cookie Desesperance,negative
656,"Mince, c'est la fin de l'animation Radio de Maude2b, merci Ã  toi ! â™«â™ªâ™©",negative
658,j'ai pas compris la,negative
659,!cookies Desesperance,negative
660,C'est mort..,negative
663,a zut!,negative
666,Zzzzz,negative
667,!gateau Desesperance,negative
669,Zzzz,negative
674,"Chaat.fr - nÂ°259590  Aujourd'hui, mon mari, aux toilettes pour la grosse commission, n'a plus de papier. Il me demande de lui ramener des mouchoirs en papier, ce que je fais. Quelques secondes aprÃ¨s, je l'entends crier. C'Ã©tait des mouchoirs Ã  l'eucalyptus. VDM ",negative
683,et non Christian n est plus la,negative
685,dommage il Ã©tait super fort,negative
696,Merci hannibal-smith76|venere,negative
697,quant Ã  l actu je la zappe,negative
701,oui hannibal-smith76|venere,negative
702,"LeRebelle: Pas moi ,et certainement pas ce pÃ©dophile",negative
703,"casse moi tout la-dedans, je veux plus rien reconnaÃ®tre",negative
704,ah ah hannibal-smith76|venere,negative
705,je ne crois pas en la presse Desesperance,negative
707,mince,negative
708,cela dit oui il me plaisait pas plus que Ã§a,negative
717,la presse ment Ã  tour de bras,negative
718,ah je conais pas,negative
721,Ca veut rien dire pleins de choses LeRebelle,negative
728,C'est un pÃ©dophile narcissique LeRebelle,negative
730,tres dur,negative
734,le reste je sais pas,negative
742,babycrew comme il est laid ton pseudo,negative
743,eurasienne|vivaitalia:  non serieux    tu ne dis rien   aux  deux  petsses  AbMo et  MacDeluxe  ?  t'as bien vu qu ils m ont provoquer  lol,negative
746,je m'y suis pas nteressee car je regarde pas les eimissions avec lui,negative
747,eurasienne|vivaitalia:   je prends  Ã§a tres mal,negative
748,bah je suis passÃ© pr un trafiquant d armes Ã  une Ã©poque mdr,negative
749,babycrew tu devrais changer ton pseudo,negative
750,et de drogue,negative
756,_Malakloranaise:  parce que les journalistes subissent d'enormes pressions,negative
759,babycrew tu es la preuve Ã©vidente d'un manque de gout esthÃ©tique,negative
763,killbill non je crois pas,negative
764,XENOPHANE laisse le tranquille stp,negative
766,ils ne sont pas libres,negative
776,"Tess_: Ouai ,c'est aussi parce j'aime beaucoup toute les histoires de meurtre ,pÃ©dophile etc...",negative
777,Forza italia oupssss....je craque,negative
778,n empeche que Desesperance,negative
789,merde,negative
790,au bout d'un moment ca te met le moral a plat Desesperance,negative
791,Il devrait en faire une vidÃ©o pour les plus fÃ©nÃ©ant.,negative
793,Elolo ca FAI un temps pas vue,negative
794,je parle pas de Ã§a,negative
795,Non sur la pÃ©dophilie et le viol en gÃ©nÃ©ral en france qui est un des sujets les plus tabous.,negative
796,hannibal-smith76|venere !!!!!!,negative
803,j ai jamais dit que je l aimais bien Desesperance,negative
808,"Nan nan bien sur LeRebelle mais bon ,faire des comparaison",negative
816,debbouze un assasin,negative
819,dieudonnÃ©,negative
829,o nen fini pas Desesperance,negative
832,"""j'attends les pleurs des italiens"" :3",negative
839,je crains le pire,negative
841,mdrr hannibal-smith76|venere,negative
844,ca doit etre terrible de perdre le gout,negative
848,pas encore Babycrew,negative
849,Tess_: Je peux en avoir aussi au passage ? j'gratte a tout les rateliers comme tu peux le voir...,negative
850,je parle meme pas de l'odorat,negative
851,Ã§a sent pas bon pour moi mdr,negative
853,ce n est pas encore fait,negative
858,Tess_: Non !!!!!!!,negative
861,deux heures pour mettre un but mdr,negative
865,Tess_: Va te faire vomir je fini le reste....,negative
868,arrghhhh,negative
875,me suis jamais fait vomir,negative
876,les gens atteint du covid perdaient l'odorat,negative
885,que la france soit Ã©liminÃ©e mdr,negative
886,on les entends plus la mdr,negative
888,plsu de klaxon rien mdr,negative
891,Adios paella,negative
902,"ya que quand on est malade comme un chien desesperance, que l'on vomit , en fait ca soulage",negative
903,hannibal-smith76|venere si la finale c est italie angleterre Ã§a va Ãªtre chaud mdrr,negative
904,Tess_: Pas forcÃ©ment,negative
908,jsui tro vener italie ces gros pocs ont jouÃ© kom des bites et ils gagnent aux tirs au but : aucune justice,negative
911,Personne ne fera comme aimÃ© Jacquet gagnÃ© une coupe du monde et l'euro d affiler chapeau  aimÃ© Jacquet,negative
918,le foot c pr le peuple qui s ennuie c tout,negative
919,non Desesperance,negative
923,c pas du sport c un business,negative
925,Babycrew en 98 match truquÃ©,negative
931,_Medecin_Ritale non du tout,negative
932,pas tous killbill,negative
933,mais osef ce n est pas pour Ã§a que je regardais,negative
934,Triste ce genre de rÃ©action...,negative
940,"un truc Ã©trange, je suis allergique au foot",negative
947,L entraineur qui ma fait le plus rire c'est Domenech,negative
951,il n entraine plus rien Babycrew,negative
954,moyen illbill,negative
957,"Desesperance : elle est dÃ©Ã§ue, mais elle va quand mÃªme ! Et le Desesperance va aussi ?",negative
972,"Mince, c'est la fin de l'animation Radio de KarantezTener, merci Ã  toi ! â™«â™ªâ™©",negative
974,Bonsoir ici Snif Espagne a perdu,negative
978,Bougieee: domage,negative
982,j ai une amie ici avec qui je me suis mal comportÃ© elle va etre contente elle est italienne lol,negative
983,"fauttch"" de couillons, Ã§a va finir mal",negative
985,"Forseti: Tu as bien du courage ,mais je prÃ©fÃ¨re que tu t'occupes de ce qu'il ne va pas",negative
990,je crains le pire  j'ai peur lol,negative
992,"Oui il fait assez frais en ce moment Mamy, y a du vent mais on va vite voir roussir les fueilles et profiter de la mÃ©lancholie et de la lumiÃ¨re de l'automne.",negative
995,Staktt > je ne me souviens pas avoir vu c4mille.,negative
1000,on verra hannibal-smith76|venere,negative
1001,Je vous laisse ici trop de Pv cela me perturbe  mdrr,negative
1006,ne mettons pas la charrue avant les boeufs,negative
1011,c'est comme les courses de velo c tres tres dur,negative
1013,Ã‡a falloir aller se coucher,negative
1015,au fait pour la merguez si tu savais la fabrication killbill tu en mangerais pas,negative
1016,Mon pv me a lÃ¢chÃ©,negative
1017,LeRebelle si on savait tout sur tout on ne mangerait plus rien,negative
1022,pour ca que j'en mange pas LeRebelle,negative
1026,"italiens ces gros porcs ont kasi rien foutu pendant 120mn et gagnent aux tirs aux but ,quelle injustice jsui ecoeurÃ© dÃ©goutÃ© .Pauvres espagnols qui meritaient a 90% de gagner",negative
1029,C'est  vrai c'est super dur de taper dans une balle pendant qu'un mec qui construit un immeuble et se casse le dos en touchant 1200 euros pariera son argent sur ce mÃªme foot.,negative
1030,Desesperance : Ã§a ira mieux quand on m'aura filÃ© mon emploi du temps :( J'en ai besoin pour connaÃ®tre mon temps libre et chercher un taff Ã  cÃ´tÃ© des Ã©tudes :c,negative
1034,Coconut a du nous faire un avc,negative
1041,Fo pas trop rÃªver killbill lol,negative
1043,des pvs comme une attaque de moustiques la pauvre lol,negative
1044,bojik tu peux nÃ©anmoins garder un langage correct stp,negative
1045,Il reste une marche...la plus haute,negative
1052,Il fait frisquet mais je met le ventilateur pour avoir davantage froid...,negative
1056,Non une fatalitÃ© sniffff,negative
1057,bonne nuit hannibal-smith76|venere tu as pas l'air content ce soir,negative
1058,Brrr brrr,negative
1064,impossible que l'italie gagne l'euro,negative
1067,Oliv ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #Accueil il y a 37 minutes (Bon retour sur www.chaat.fr).,negative
1068,deja la ils sont en galere,negative
1074,Des rajeux les gens grave pfffff,negative
1078,Un peu comme tes remarques _Medecin_Ritale.,negative
1083,"Je comprend pourquoi Ã§a ne parle pas de foot ici logiquement,c est ðŸ˜’ ðŸ˜‚",negative
1088,Seigneur chauve garde ta rage bac -2,negative
1091,le foot c'est vraiment trop nul,negative
1094,Mamy comme Ã§a je peux grignoter un paquet de chips avec moitiÃ© moins de culpabilitÃ©,negative
1109,diablotin: mais c'est nul quand meme,negative
1111,Midnight > je ne me souviens pas avoir vu soumhard.,negative
1113,je ne dis pas le contraire Malicia_,negative
1116,Midnight > je ne me souviens pas avoir vu batatadz.,negative
1121,ce n est pas le sport en lui mÃªme qui est nul,negative
1122,"Marocaine ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #Accueil il y a 20 heures, 52 minutes (Bon retour sur www.chaat.fr).",negative
1123,"C'est ca ton argument ? ""C'est nul"" Malicia_",negative
1126,c est tout ce qu il y a autour maintenant,negative
1129,Ce qui est bÃªte par contre c'est l'argent que Ã§a gÃ©nÃ¨re.,negative
1130,C'est quand mÃªme nul,negative
1133,mdrr LeRebelle oui c est fatigant,negative
1134,Candice attention je scintille ce soir Ã§a va Ãªtre difficile !,negative
1137,Seigneur chauve reste avec tes 1200/mois et passe ton chemin ..,negative
1139,en quoi le foot c'est nul,negative
1143,"va tenir 2 a courrir sur un stade, deja tient 10 min et on verra",negative
1144,"Candice plus sÃ©rieusement, quelle sÃ©ductrice ? Haha :p",negative
1150,Crepuscule c'est vrai que mon pseudo est l'objet de beaucoup de fantasmes,negative
1158,"N'essaye pas d'Ãªtre blessant _Medecin_Ritale, t'es pas dans un dinÃ© de famille avec papa maman.",negative
1162,Tain je m'endors dÃ©jÃ  :(,negative
1165,Mais je sais pas oÃ¹ aller,negative
1170,Nikki32 >> tu le coupes et tu l'envoies,negative
1173,avec un joint,negative
1175,"Crepuscule Ã§a fait un relou en moins, t'inquiÃ¨te pas pour la chance",negative
1188,n empeche que j ai cramÃ© mon pc grrrr,negative
1191,tu dors trop Gwilhom,negative
1198,Ã§a fait bizarre les gens vont se coucher et moi je me suis rÃ©veiller il y a pas longtemps...,negative
1200,Tu es juste un peu dÃ©calÃ©e mamy lol,negative
1201,Ca fait un peu long la sieste.,negative
1208,LeRebelle pas vraiment je me suis assoupie accidentellement... Je lisais puis...,negative
1209,les medocs trop fprts ^pssobme mpm,negative
1212,ludivine poiron de agen et une michto,negative
1213,Mamy:  courage pour retrouver le sommeil car lÃ  tu vas etre fouttue un moment lol,negative
1214,Mamy:  sort un peu de chez toi se lever Ã  cette heure ci c'est pas normal,negative
1215,Moi qui pensais innocemment que les gens Ã¢gÃ©s Ã©taient rÃ©glÃ©s comme des horloges,negative
1221,diablotin ben oui... Et je supporte pas de rester Ã©veillÃ© la nuit en plus,negative
1227,ya trop de femmes qui parlent .,negative
1229,peut on amener quelques hommes pour Ã©quilibrer svp.,negative
1238,Moi aussi Koharu envoie moi en pv je te dirais si c'est Ã  gerber.,negative
1239," â„¹ï¸ [ INFO Chaat.fr ] â„¹ï¸ : â›” STOP aux bagarres â— â›” Tout comportement nÃ©gatif ou violent pourra Ãªtre sanctionnÃ© par un Kick voir un Ban. Pour chaque minute oÃ¹ vous Ãªtes en colÃ¨re, vous perdez 60 secondes de bonheur. Ce TChat n'est pas un dÃ©fouloir. Merci :)",negative
1245,Si mon tactile est en crise diablotin,negative
1247,"je demandais Candice, car je ne comprenais pas lol",negative
1256,"Candice : oui, mais le franÃ§ais me fait rager, c'Ã©tait indÃ©pendant de ma volontÃ© :(",negative
1259,on refera jamais pareil,negative
1276,Ã§a s achÃ©te mais ca doit pas etre facile lol,negative
1281,"LeRebelle le nÃ©ant, j'existais pas...",negative
1290,"Candice : bah dÃ©jÃ  la covid, normalement on aurait du passer des Ã©preuves qui auraient Ã©tÃ© harmonisÃ©es au niveau des notes et notÃ©es par d'autres profs que notre actuelle (qui Ã©tait, pardon de le dire, lamentable...). C'Ã©tait pas prÃ©vu qu'on se prenne juste le contrÃ´le continu. Puis soucis de santÃ© pas dÃ©tectÃ©s Ã  l'Ã©poque donc pas soignÃ©s qui m'ont perturbÃ©e. RÃ©sultat, cette tache sur mon relevÃ©.",negative
1294,"Forseti: Ecoute, si tu rages, j'ai le numÃ©ro du petit pÃ¨re-NoÃ«l Africain, le seul pÃ¨re-NoÃ«l des Africains, tu peux lui commander un cahier de coloriage, c'est une activitÃ© apaisante !",negative
1298,pas une vraie Mamy du coup,negative
1300,"Laissez-moi rager en paix, monsieur :(",negative
1305,ou alors congolaise mdr,negative
1306,moi je ne le savais pas lol,negative
1308,On joue pas dans la mÃªme catÃ©gorie je crois Koharu.,negative
1310,Bon niker vos mÃ¨res,negative
1316,Le_Seigneur_Des_Tomb c'est un truc troll au cas oÃ¹ t'as pas compris,negative
1318,diablotin sinon des fois on ne pense pas Ã  une personne Ã¢gÃ©e mais Ã  une maman...,negative
1325,Quel est l'intÃ©rÃªt Koharu?,negative
1328,l'intÃ©rÃªt de quoi,negative
1333,"oula pas d'anglais avec moi Mamy, sinon je vais etre perdu lol",negative
1335,De troller soundcloud.,negative
1341,jai commencÃ© a fumer a 14a,negative
1346,Non je fais de tout.,negative
1348,diablotin pour expliquer le pourquoi du comment... Mais au dÃ©but moi mÃªme je comprenais pas,negative
1353,hin quelle copine troll,negative
1354,"Forseti: Non moi j'aime troller, draguer des filles pour les jeter, ah et surtout les trains et les robots !",negative
1360,pupuce: pas bien mais je serais qui pour juger lol,negative
1365,C'est pas l'humour qui les faits trembler?,negative
1367,mais c'est chasse gardÃ©e,negative
1375,"Forseti: Ah et j'oubliais, la drogue, les reptiliens de Signus B, et le professeur Tsukalossssssss.",negative
