,sequence,label
1379,On m'imagine jamais comme Ã§a.,negative
1382,C'est plus facile de me voir en vieux dÃ©bris.,negative
1384,les larbins,negative
1387,Mamy tu veux me Ã©pcho ?,negative
1391,Jtimaginais plutÃ´t en brun tÃ©nÃ©breux,negative
1392,"Lia ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #Accueil il y a 2 heures, 57 minutes (Bon retour sur www.chaat.fr).",negative
1402,"Koharu Je suis pas une sÃ©ductrice pour rien, c'est Candice qui l'a dit",negative
1405,nan Le Seigneur des Tombes 3mo b0y mood c'est une playlist avec des sons d'ici,negative
1406,c'est pas moi,negative
1412,c'est pas des sons de moi,negative
1415,jsp comment Ã§a s'affiche chez toi mais chez moi on comprend clairement que c'est pas de moi et que c'est une playlist avec les sons des autres que j'aime,negative
1417,"mais la seductrice, c est endormi comme une ptite vieille sur son fauteuil Mamy ll",negative
1418,"LeRebelle: Et moi je fantasmais sur ma prof d'anglais quand j'Ã©tais en Master, on a tout des trucs dans la vie...",negative
1422,Ce n est pas bien ces habitude,negative
1423,bonsoir les larbins,negative
1424,ouais mais c'est une playlist c'est pas mes sons,negative
1430,diablotin mÃªme les femmes comme moi ont des failles..,negative
1432,"mais chut Mamy, faut pas le dire, c est comme nous laisser croire que les femmes sont toutes des princesses mdrr",negative
1433,"LeRebelle: EssayÃ© de quoi, d'inviter ma prof d'anglais oui, bien Ã©videment, et j'ai pris un gros rÃ¢teau...",negative
1442,oups glissage,negative
1443,parce qu'en fait jsuis tellement Ã©clatÃ© sa mÃ¨re sur FL que jtrouve pas le bouton pour sÃ©parer les pistes ptdr,negative
1444,glissade,negative
1445,du coup Ã§a fait 7 secondes Ã§a me fulmine,negative
1452,diablotin:  les parois du salon sont glissantes,negative
1453,t uas du redouble du coup mdr Davros mdr,negative
1457,fallait pas jouer avec le liquide vaissele pour faire de la mousse P0ussiere2lune,negative
1459,"maintenant ca va etre de ma faute, pfff Mamy lol",negative
1464,je te laisserai tout nettoyer P0ussiere2lune,negative
1468,LeRebelle: T'as dÃ©jÃ  mis les pieds dans une fac ?,negative
1475,Le_Seigneur_Des_Tomb j'ai postulÃ© pour un truc de disquaire et j'savais pas quoi mettre dans la lettre de motiv du coup j'ai dit jsuis musicien jfais de la musique et tout j'ai peur qu'on me demande awÃ© montre et jmontre Ã§a,negative
1482,"Et bÃ©, Mamya vachement redoublÃ©",negative
1491,attend y'a un clip jvai die,negative
1492,diablotin:  je suis au boulot aussi non mais,negative
1497,"diablotin je sais pas si j'aurai dÃ» le dire du coup, je vais rameuter toute une meute...",negative
1501,"Non la meuf c'est jodie foster, elle a fait son temps.",negative
1510,Beurk,negative
1515,rÃ©pugnant leur ignominie,negative
1518,la nuit va etre longue jusqu'a demain matin,negative
1519,Candice pousse Candice dans la piscine pour s'en dÃ©barasser! PLOUF !!!  ._.Â·Â´Â¯(_..Â·Â´Â¯(_ t(>.<t)..Â·Â´Â¯(_..Â·Â´Â¯(.,negative
1522,"non,je dis bonne nuit a noun poussiere2plume",negative
1523,grrr je me fais harceler par un moustique,negative
1525,Bonsoiiiiiir,negative
1530,sueles les femelles piquent mdr,negative
1531,"diablotin: le seul animal envers qui j'ai une phobie,  je fais trÃ¨s attention chaque soir de bien fermÃ© le store avant d'allumer la lumiÃ¨re",negative
1532,C Ã©tait surtout une manÅ“uvre d'esquive enissay lol,negative
1533,"Mamy: Si Allah te voyais, je suis pas certain qu'il serait content. :D",negative
1538,"Chaat.fr - nÂ°33181  Aujourd'hui, j'emmÃ¨ne mon fils au bac Ã  sable et fais tomber mon alliance dedans. Un petit garÃ§on la ramasse, m'observe, murmure ""Mon prÃ©cieuuuuux !"" et se barre en courant. VDM ",negative
1541,"Davros Il y a certainement pleins de choses qui le rendrait mÃ©content, on dit qu'il est misÃ©ricordieux je me fais pas trop de soucis pour le jugement dernier...",negative
1546,mais aie P0ussiere2lune|TaFF  pourquoi une telle violence envers ma personne ?,negative
1547,C'est pas interdit de parler de religion ici?,negative
1548,"ArrÃªtez avec dieu, libÃ©rez vous de Ã§a.",negative
1559,diablotin:  mais parce que je suis diabolique,negative
1560,arrÃªtÃ© de parler comme Ã§a sur dieu libÃ©rer votre pensÃ©,negative
1563,je plains tes collegues P0ussiere2lune|TaFF,negative
1577,mansgplus: tu fais Ã§a aux novices pas aux vieilles du net stp  xD,negative
1581,"moi je vais limitÃ© le cafÃ© pour le resste e la nuit, ou je vais avoir mal Ã  l estomac",negative
1584,"Davros ah non Ã§a c'est pas de mon fait, c'est toi qui veut absolument me le refourguer",negative
1585,Ou le gros chÃ´meur desco en jupe?,negative
1588,Un mauvais destin,negative
1589,Davros sache que je ne partage pas tes fantasmes douteux au sujet de cet homme... Douteux,negative
1594,vraiment les pires,negative
1598,""" le gros chÃ´meur desco en jupe "" <- il est magnifique aussi hin tension",negative
1599,trop d'cafÃ© Ã§a peut faire mal au sternum,negative
1601,hakunamatata:  je crains le pire,negative
1612,"en forme je ne sais pas Mamy, mais toujours lÃ . Je peux juste dire que la nuit au boulot sera longue",negative
1620,Au secours ! C'est le mÃ©chant loup ! Cachons nous dans la maison,negative
1624,moi je ressemble Ã  Jason Momoa avec quelques kilos en trop o:,negative
1628,"Whoouuhouu,le loup fracasse la porte et crie :allahwuakbar !!",negative
1631,sa tÃªte je m'en tape le coquillard .,negative
1633,"enfin je tente Mamy, mais pas grand chose Ã  faire, je vais lutter contr ele sommeil jusqu'a 07h",negative
1637,J'ai envie de vomir ... La connerie masculine est vraiment sans limite ...,negative
1638,Noooooon Candice pourquoi tu veux me faire du mal comme Ã§a ):,negative
1639,tssss,negative
1642,"diablotin pas facile... Je pourrais pas faire un job pareil, je m'endors sans prÃ©venir moi",negative
1646,Pourquoi tu voulais faire le mal Candice,negative
1650,"diablotin c'est pour Ã§a que les long voyage en train me terrifie aussi, une fois je me suis retrouvÃ© Ã  Strasbourg",negative
1652,MÃªme pas chaouki,negative
1659,il aurait pas dÃ» mourir snif snif snif vraiment j'avais pleurÃ© et tout,negative
1660,et tu dors aussi en conduisant Mamy ?,negative
1661,"Little_Ch33ky: non, on a encore de la marge",negative
1662,C'est normal qu'il sort encore des sons? c'est sa bonne femme qui assure le suivi mortuaire des royalties?,negative
1664,"diablotin non, sinon je prendrais plus la voiture... Je suis une marmotte ok mais pas cinglÃ©e non plus... Du moins pas pour Ã§a",negative
1666,mais qu'il avait foutu au chaud,negative
1667,Ouai comme xxx qui sort un album un an aprÃ¨s.,negative
1668,me parle pas de xxx jvais pleurer,negative
1671,ca la chatouille pas,negative
1672,fallait pas le tuer pitiÃ©,negative
1679,sublime stop tes insulte en pv et en notice,negative
1680,"Bonne nuit lÃ  dedans et messieux, faites vous soigner ...",negative
1681,wahou me suis faite mordre elle en a eu marre,negative
1692,Moi je tire au fusil dans le ciel.,negative
1695,Moi mes souhaits de finir martyre pour ma cause exacte,negative
1699,Oui une fille sur tinder m'a dit que je ressemblais Ã  TheKairi78 j'ai tellement eu mal au fond de moi.. c'etait sa phrase d'accroche en plus )':,negative
1702,"Davros Non mais Ã  la base c'Ã©tait pas ma destination, moi je devais rester en Franche comtÃ©...",negative
1704,Mes condolÃ©ances Enissay.,negative
1708,C'est pas facile d'avoir une tÃªte aussi dÃ©formÃ©.,negative
1712,suicide repoussÃ© jdois Ãªtre lÃ  le 22 juin et 20 octobre 2022,negative
1714,ah sorry mon chat a marchÃ© sur le clavier ^^,negative
1720,La France est une Ã¢nerie pour moi,negative
1723,Je pensais que tu dormais sur ton clavier upnext,negative
1725,Â Â INFOÂ   Rachel choups1 et HamsterJovial|Otaf : Vous avez Ã©tÃ© ignorÃ© ou BlacklistÃ© par  Kipsi,negative
1726,"Chaat.fr - nÂ°40433  Aujourd'hui, je me suis pris le fond d'une piscine en pleine face. Quelques radios plus tard, aux urgences, j'apprends que j'ai le nez cassÃ©. Ma mÃ¨re ajoute alors : ""C'est pas plus mal, tu pourras faire de la chirurgie esthÃ©tique remboursÃ©e."" VDM ",negative
1727,tu ne m as pas repondu knux,negative
1729,ah rien qu'en y repensant je suis cuit ><,negative
1735,Il nous deteste P0ussiere2lune|TaFF .... spour Ã§a ...,negative
1737,HamsterJovial|Otaf:  le vilain que tu es,negative
1738,espÃ©rons qu'ils le sorte avant de mourir du variant lambada.,negative
1739,"mais que nenni, c'est lui qui Ã  des gouts ... comment dirais-je .... rouillÃ©s? xD",negative
1740,Â  l'enfoirÃ©,negative
1742," â„¹ï¸ [ INFO Chaat.fr ] â„¹ï¸ : Pour tout signalement(Â¬_Â¬) , n'hÃ©sitez pas Ã  remplir le formulaire âœ‰ âœ âž¤ https://support.chaat.fr/signalement",negative
1744,"C'est quoi, cette manie, de bosser la nuit ??",negative
1746,Mehox ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #Ados il y a 16 minutes (Bon retour sur www.chaat.fr).,negative
1750,bonsoir les larbins,negative
1751,Elle se rÃ©pÃ¨te,negative
1755,arrÃªtez la..,negative
1757,Insomnie: en quoi on est larbins ?,negative
1758,sublime je ne parle pas au usere qui insult,negative
1759,sublime je ne parle pas au usere qui insulte,negative
1762,L'Ã©toile de l'islam c'est bien le prophÃ¨te Mahomet alors que en France un pays  cent pour cent bÃ¢tards s,negative
1763,Venom  a Ã©tÃ© enregistrÃ© mdr  bizzar a chaque fois je reviens avec se pseudo   il se fait enregistrÃ©  huhu,negative
1767,Elle est surtout pleine de drogue.,negative
1771,Ya rien de normal ici mdr,negative
1774,Personne:osef lol xD,negative
1781,Saad,negative
1785,Insomnie,negative
1786,"il ce dÃ©sactive aprÃ¨s 2 mois d'inactivitÃ© G500pseudos ,donc, oui c'est normal",negative
1823,!kiss new-man,negative
1833,Wallas  :/ lyah,negative
1851,"Clara tu joues Ã  quoi, tu veux crÃ©er un climet Ã©lectrique et de tension au salon",negative
1859,je suis moche lol Guest32725  si je la poste elles vont senfuir lol,negative
1866,olala Imen kelle curieuse lol,negative
1875,J ss ta grd soeur nn New-man,negative
1876,New-man curiositÃ© des femmes,negative
1885,comme d hab Unknown non lol,negative
1891,ðŸ™„ uh c est speedd qui gere mon argent Unknown lol,negative
1894,Toto t es foutu xD,negative
1896,Guest32725:  je ne vois ke ChoupetteNoPV lol  tu es venu en retard lol je peux pas tenvoyer ma photo,negative
1897,Speedd lol chute,negative
1899,ðŸ˜² Unknown,negative
1900,"Imen tu es Ã  un pouce de la tombe, vu tes 90 ans",negative
1902,Lol wallas,negative
1904,Mdrrrrr New-man j'ai pas demandÃ© ta tof,negative
1913,Toto t es foutu demain tu lui mon argent il te rÃ©pondra t es qui xD..,negative
1916,ðŸ˜ c est Ã§a qui m inquiÃ¨te justement speedd,negative
1917,Donne moi 30 j en ai vraiment besoin,negative
1920,ðŸ˜¥ rends mon argent speedd,negative
1934,oui oui je pense speedd yak t es moche non ptdrrr,negative
1937,Imen ya benti diri hada tu va rien faire avec,negative
1939,Imen mech sadaka non,negative
1941,ðŸ˜£ jiblli drahmi nechri kebch speedd,negative
1942,Fait vraiment chaud el youm,negative
1964,Toto sur le marchÃ© chinois y a une pÃ©nurie,negative
1971,Exportation de viande de chat et de chien,negative
1990,Dans le Sahara et servire les zone ou la crevette n est pas accecible,negative
2002,"isam ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #algerie il y a 13 heures, 47 minutes (Bon retour sur www.chaat.fr).",negative
2007,Mais avec 20 t as juste de commencer,negative
2010,Car c est vraiment chÃ¨re,negative
2012,t as disparue Guest32725 ??,negative
2017,Guest32725:  je suis pris moi lol,negative
2025,Toto je ne suis pas intÃ©ressÃ©e merci,negative
2032,"new-man se donne un peu de tendresse Ã  (elle-lui)-mÃªme, puisque personne ne lui en donne (â™¥â€¿â™¥)",negative
2033,se n est pas Ãªtre intÃ©resser que de venir manger Guest32725 ðŸ¤¨,negative
2035,Imen meskine receveurs fi bus de skhana Adi,negative
2040,ðŸ˜‚ ink nhalou drahmek bark,negative
2046,Unknown lol 3lh receveur moch khdma mliha,negative
2057,Non mais oh,negative
2061,Lulu: redi ohh,negative
2065,Unknown lol malheureusement rak ghalat ana moch mhtaja maquillage ;),negative
2066,Coin coin lulu,negative
2068,speedd:  si tu dis a Imen kiss partout elle saute du balcon,negative
2076,Viens dans mon pv immediatement lulu,negative
2078,un ordre lol,negative
2090,Rien entendu,negative
2113,Unknown: c bn c'Ã©tait un Chapitre drk un autr,negative
2116,J en ai marre des chapitres xD,negative
2117,C est tjr la mÃªme histoire avec les chapitres xD,negative
2121,J aurais du Ãªtre prÃ©sident :/,negative
2145,Imen:  ya pas mieux dommage roi  ma gene bcp,negative
2171,Unknown: biÃ¨re nn lol,negative
2188,Rudboy t as l air d un mec qui se fait grave chiÃ© xD,negative
2194,J'ai juste de la pitiÃ© pour certains pseudo ici ðŸ™„,negative
2196,Je m'Ã©clipse sinon j'vais me faire banne ðŸ‘‹,negative
2197,Imen: alach hsebtini  celibataire lol,negative
2198,Rudboy a dieu faux frÃ¨re,negative
2206,Plus personne,negative
2223,nergresse cv,negative
2232,Le salon est fatiguÃ©e,negative
2233,personne ne parle ?,negative
2234,pour dire quoi,negative
2241,alikome pas pour les musulmans,negative
2253,Arabica:  arete avec ton sceau,negative
2259,Arabica:  arte une femme fait pas ca a son amoureu,negative
2295,baloo|fb: ðŸ˜±ðŸ˜±ðŸ˜± ,negative
2326,Arabica:  donc mon amour pour toi n est ke sorcellerie !!!,negative
2334,eurasienne:  laisse Arabica je la drague la heu hhhhhhhhhhh,negative
2338,le pauvre baloo|fb ðŸ˜­ðŸ˜­ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,negative
2357,nn man 3andek,negative
2365,Offside je t ai cru mort,negative
2367,Unknown: tu parle Ã  mon fantÃ´me la lol,negative
2372,Bien bien t as tjr pas retrouvÃ© ton humour,negative
2376,Pas trop je suis dÃ©Ã§u de le voir tjr Envie,negative
2381,Il ment Ã  tout le monde ici,negative
2384,Ahawka moi non,negative
2386,Je sois faire a mangÃ© la :/,negative
2387,Unknown: je t'ai promis le mariage et je t'ai trahis ? ðŸ˜‚ðŸ˜‚,negative
2393,Offside prochaine fois tu sors,negative
2395,Offside je viens de rentrÃ©e :/,negative
2397,Adage laisse tombÃ© ils des gens qui comprend mal Ã§a,negative
2399,Salamo ðŸ˜® no,negative
2402,Salamo contre notre temps,negative
2411,asil:  c pa frai cv,negative
2415,Salamo je ne suis pas en couple / et je n ai pas un mari,negative
2419,perlea: cv toi je devien de moin en moin rapid lol,negative
2422,Salamo no ðŸ˜®,negative
2425,Salamo je ne comprends pas ton franÃ§ais,negative
2426,speedd a cause de la chaleur ou tu deviens vieux mdr,negative
2428,perlea: nn trop de tache a fair reduit ma vitesse mais en gros je devien cv lol,negative
2429,Salamo ils sont tous moches,negative
2431,Tsss,negative
2433,Tres moche,negative
2435,Adage c'est  bien fausia se lalolagije n'ai que cette langue de ma grande mÃ¨re dÃ©solÃ©,negative
2439,Adage moi. Moche hahahah,negative
2454,perlea: cv on s habitue  mais jesper les vaccance von pas etr gaspiller a cause du covid,negative
2459,Speedd oui la situation n'est pas claire un confinement est probable !,negative
2462,Anya pousse speedd dans la piscine pour s'en dÃ©barasser! PLOUF !!!  ._.Â·Â´Â¯(_..Â·Â´Â¯(_ t(>.<t)..Â·Â´Â¯(_..Â·Â´Â¯(.,negative
2463,133 - 101 c trop,negative
2467,perlea: oui je voi ca c maleureu,negative
2472,No salamo ðŸ˜¡,negative
2477,Anya pousse Adage dans la piscine pour s'en dÃ©barasser! PLOUF !!!  ._.Â·Â´Â¯(_..Â·Â´Â¯(_ t(>.<t)..Â·Â´Â¯(_..Â·Â´Â¯(.,negative
2478,ConcrÃ¨tement vous dites salam a ceux que vous connaissez,negative
2479,perlea: oui mais c vraimn dure lol,negative
2483,Anya: wlh vu la chaleur c jour si wlh s3ib lhal hhh,negative
2512,"Arabica ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #Passions il y a 4 heures, 7 minutes (Bon retour sur www.chaat.fr).",negative
2516,Adage ne parle pas trop et ne saute pas sur tout qui bouge,negative
2538,Amel ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #Accueil il y a 4 minutes (Bon retour sur www.chaat.fr).,negative
2541,ðŸ˜­ ma tÃªte,negative
2554,C'est toi mon problÃ¨mes,negative
2556,Salamo  tu es meme pas sait lire la langue arabe,negative
2565,Salamo: LÃ¢che pas l'affaire elle commence a la perturber au point de perdre ces mots !! lol,negative
2574,bueno4 la c'est moi  que je suis perdue  mdrrr,negative
2588,Beuno4 shut up,negative
2602,Elle rate rien,negative
2619,    bang !!! bang !!!! bang  !!!!  fait ! new-man apres se pauvre canard qui s'envole !! et le canard fait coin !!!! coin !!!! coin !!!! mais laissez moi enfin tranquille  !!!!! et lache une enooooooooooooorme !!!!!!!!!!!!!!!! fiente sur la tete de new-man et sa fait splatch !!!! sur la tete du chasseur ,negative
2638,non KnuX pas vu mon ami,negative
2644,    bang !!! bang !!!! bang  !!!!  fait ! new-man apres se pauvre canard qui s'envole !! et le canard fait coin !!!! coin !!!! coin !!!! mais laissez moi enfin tranquille  !!!!! et lache une enooooooooooooorme !!!!!!!!!!!!!!!! fiente sur la tete de new-man et sa fait splatch !!!! sur la tete du chasseur ,negative
2648,perlea: lol mais pas chaoui ,negative
2659,bueno4: olala bzf sutou qd tu trvl et la pression ,negative
2663,canari: Tu t'ennui grave ds ta cage dorÃ© en dirai !! lol,negative
2669,speedd: J'parler de l'incendie du cotÃ© de khenchela l'air doit etre suffocant !!,negative
2670,mais la c'est un peu louche mdr speedd,negative
2726,Aucune rÃ©ponse n'a Ã©tÃ© trouvÃ©e.,negative
2755,Oui fermÃ© salamo,negative
2762,mzawjachaba: Ton mari n'est pas du genre a Ãªtre jaloux ?!! lol,negative
2785,bisoussssssssssssss bueno4  po baveux cause covid  :p,negative
2791,Salamo juste illusion,negative
2798,eurasienne|vivaitalia: saletÃ© de virus !! lol,negative
2801,le coeur qui tombe facilemnt amoureux est un coeur d une personne facile lol,negative
2808,Donc pas encore eurasienne|vivaitalia,negative
2811,je sais pas moi MvsConeX,negative
2822,J'arrive pas Ã  rÃ©cupÃ©rer mon pseudonyme,negative
2831,Non pour le Booom boom eurasienne|vivaitalia,negative
2865,andi decalage horraire,negative
2875,depui  je deteste les lundi,negative
2876,c pour ca ke tu es un peu deregle samedii,negative
2877,moi jaim vendredi ,negative
2894,samedii:  mange tout evite les cuisses de grenouilles car tu peut nous causer des blemes avc des flood apres,negative
2911,Hahahah ils fait chaud  c'est normal les visible sautÃ©,negative
2922,Le chef c'est new-man pas moi,negative
2923,nedbedtli o rahet :(,negative
2938,jamais lol,negative
2939,fille unique,negative
2947,pas a moi,negative
2978,inchallah ya adage rebi 3ychk zinaaa une jolie Blonde russe,negative
2986,J'ai lai choquÃ©,negative
3002,Babycrew:  partie dialoguer,negative
3003,matkolch mm pas bonne nuit l rajelha,negative
3005,Bloquer,negative
3013,Adage not toi choquÃ© puisque c'est ton boulots,negative
3016,j'ai pas compris ton msg ? Babycrew,negative
3033,oups,negative
3038,Tres moche salamon,negative
3057,Unknown:  suis la sans seen hhh,negative
3058,Je suis pas sur pc lol,negative
3062,!down,negative
3109,Ù…Ø§Ù†ÙŠ Ù†Ø´ÙˆÙ ÙˆØ§Ù„Ùˆ,negative
3121,Ø§Ù„Ø±Ø¬Ø§Ù„ Ù…Ø´ Ø­Ù„ÙˆÙŠÙ† Ø§Ø¨Ø¯Ø§,negative
3133,f tes reves lol,negative
3136,Ø§Ø°Ø§ Ù…Ø´ Ø­Ù„ÙˆÙŠÙ† Ø¹Ø§Ù„Ø§Ù‚Ù„ Ù„Ø§Ø²Ù… Ø§Ø¯Ø¨,negative
3158,ya adage knux ya3ch9 fik mais il es timides miskin,negative
3173,Ø¨Ø·ÙŠØ¡,negative
3186,un petit vieux avec une bonne retraite en plus ya adage,negative
3191,wahed hder maa wahda   sebato tayhatlo  lol   qatlo wach rak hessebni  ???   qalha f debut hssebtek mra   mais ki tayahti   loll bedelt rayi,negative
3197,mm pas,negative
3221,pffffff,negative
3231,Awjak Ø­Ø±Ø§Ù… Ø¹Ù„ÙŠÙƒ Ø§Ø®ÙŠ,negative
3233,Ø§Ù„ØªØ¹Ø§ÙŠØ´ Ù…Ø¹ Ø§Ù„ÙƒÙØ§Ø±,negative
3247,ya knux ndrlek l'affaire m3a adage et mÃªme pas un merci lol hhhhh,negative
3248,Ù†Ùˆ Ù†Ùˆ,negative
3256,Ø§Ù„Ø³Ø¨Øª Ù„ÙŠØ³ Ø¹ÙŠØ¯ Ø§Ù„Ù…Ø³Ù„Ù…ÙŠÙ†,negative
3307,Ù„Ø¨ÙŠÙƒ Ù„Ø§ Ø´Ø±ÙŠÙƒ Ù„Ùƒ Ù„Ø¨ÙŠÙƒ,negative
3312,Ù„Ø§ Ø´Ø±ÙŠÙƒ Ù„Ùƒ Ù„Ø¨ÙŠÙƒ,negative
3325,je cherche un emploi,negative
3341,Pas faux on est tous des moches,negative
3383,I wlh sincÃ¨rement tu dis n'importe quoi ayhouh pas. Ce point +samedii,negative
3398,moscoo ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #algerie il y a 9 minutes (Bon retour sur www.chaat.fr).,negative
3399,Nilinnaa je te cede les autres  lol  j prend trop de place,negative
3401,aachik|oqp:  tu es en vie sucidaire ? lol,negative
3402,Non aklin dakii a samedii,negative
3440,vitaa tu veux Ã©gorger quelqu'un haha Ã§a va et toi,negative
3442,!down,negative
3447,vitaa1: mode nech dÃ©sactivÃ© ,negative
3465,vitaa1 balance un seau d'eau froide sur speedd. Ca va te calmer je pense ;) ,negative
3469,vitaa1 balance un seau d'eau froide sur Belkacem|dz. Ca va te calmer je pense ;) ,negative
3476,vitaa1: zidy plouf,negative
3479,Belkacem|dz balance un seau d'eau froide sur speedd. Ca va te calmer je pense ;) ,negative
3481,vitaa1 pousse speedd dans la piscine pour s'en dÃ©barasser! PLOUF !!!  ._.Â·Â´Â¯(_..Â·Â´Â¯(_ t(>.<t)..Â·Â´Â¯(_..Â·Â´Â¯(.,negative
3482,vitaa1: nesch desactive,negative
3487,vitaa je suis bien calme mais je l'accepte vu sa fraicheur :),negative
3493,vitaa1: Ø­Ø±Ø¨ Ø§Ù„ÙƒÙˆÙ…ÙˆÙ†Ø¯,negative
3497,Ayah|OnAir: tu souffre :/,negative
3501,vitaa1   hanounek whreni rah mrid,negative
