,sequence,label
3502,redDol:  kes que ca peut te faire tu y es bien la bas  donc sans coimmentaire,negative
3513,!k redDol  va  prendre une douche froide,negative
3515,+OkitooSd hhhhhhh kirak chahowala had rayba khouya,negative
3516,Oui speedd,negative
3518,OkitooSd rani mrid chwiya,negative
3525,delphine ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #Accueil il y a 1 heure (Bon retour sur www.chaat.fr).,negative
3531,Inno:   Faut te reposer,negative
3532,Ayah|OnAir: trop de charge au boulot,negative
3533,Angels: il a quittÃ© ,negative
3535,Belkacem|dz balance un seau d'eau froide sur Inno. Ca va te calmer je pense ;) ,negative
3538,Ayah|OnAir:  les chinois fabriquent des trucs ils nous envoie s'cassÃ© la tÃªte avec,negative
3541,"delphine ([email]) a Ã©tÃ© vu pour la derniÃ¨re fois quitter #Accueil il y a 1 heure, 1 minute (Bon retour sur www.chaat.fr).",negative
3548,vitaa1 tu ne reviens pas?,negative
3549,!voice wahrani31,negative
3556,pas moi,negative
3560,vitaa1: TF1 ....El yatima ma3ndhach edrahem lol,negative
3561,Ayah|OnAir re c'est quoi cette chanson wawawawaw ðŸ˜‚,negative
3562,Ayah|OnAir:  suis pas guerrier hÃ©las,negative
3568,Trop Inno 100 pour prendre les Armes !! lol,negative
3570,"perlea: , Ayah|OnAir a trop mangÃ© de sucre pour Ã§a elle lance des chansons pareilles ;)",negative
3573,bueno4: les guerriers meurt souvent jeune,negative
3580,mais franchement elle est cata,negative
3585,quest ce quil fait le drapeau algerien a wembly ?,negative
3590,Un guerrier qui a pa peur de la mort la mort levite,negative
3591,une barry white possible Ayah|OnAir je vais abuser de ta gentillesse,negative
3592,bueno4:  que dale,negative
3598,speedd: 3ajbetni la mort l'Ã©vite,negative
3600,vitaa1 ma tjich? :(,negative
3603,"!dedi speedd ""Zawali w fhal"" lol",negative
3604,bueno4:  bouhhhh kifkif ana rani nkahhal,negative
3605,vitaa1: J'ai beau chercher qlq un ki aurai un soit peu mes traits j'trouve pas !! lol,negative
3611,vitaa1 tu fais exprÃ¨s de ne pas me rÃ©pondre?,negative
3615,Sympa3: peut etre quelle a pas envie de te parler,negative
3617,vitaa1: rÃ©pondu aala rajel mtbhdelich bina,negative
3618,"vitaa1 wallah si tu l'avais dit clairement, je serais parti",negative
3622,speedd:  bouhhh nendeb hnaaaki rÃ©ponditlou Sympa3 bark houwa 3ma,negative
3627,"Sympa3: elle a dit clairement la,,alors pars",negative
3630,nta super glue,negative
3631,speedd: Ana l'plus et vitaa1 l'moins !! lol,negative
3634,basseme nta super caca,negative
3635,"ah attends Belkacem|Abs... euh... non, rien.",negative
3637,"Sympa3: ana quand une fille me dit NON, jarrete,,,je cole pas",negative
3640,bouhhh,negative
3641,"je vais continuer le match, bye",negative
3646,vitaa1: bouuuh,negative
3651,speedd: Ana l'yin et vitaa1 l'young ....mÃªme kbira f'la3mer !! lol,negative
3653,bouh 3liya,negative
3655,Inno:  DEmain  j ai une journee assez   remplie,negative
3657,wach men sympa  yerham babak,negative
3664,"loukane kane  sympa,,il  dit pas supercaca",negative
3666,Inno mais depusi que je l ai essaye j ai un souvis  avec mon micro,negative
3667,Sans mon pseudo je vais perdre aussi mon amie aidÃ© moi,negative
3674,boiuhhh speedd ana 3ajouza andi 35 ans,negative
3676,Salamon: tu as un pbm ?,negative
3682,Oui j'ai perdue mon pseudo,negative
3685,Salamon: t'as perdu le mot de passe c'est Ã§a ?,negative
3689,"Inno: lala, un autre a pris son psd et la enegistrÃ©",negative
3695,basseme:  ah d'accord dans ce cas il n'y a aucune solution,negative
3696,"Inno: non , aucune",negative
3705,Salamon: tu nas aucune chance de le recuperer,negative
3711,l'Ã©quipe U20 a perdu,negative
3712,Erreur dÃ©solÃ©,negative
3717,bah c'est une tepe,negative
3718,tepue,negative
3719,te fait pas manipuler par cet enculÃ© de inno,negative
3720,C'est vide de sens,negative
3721,ce mec c'est un gros batard,negative
3724,un gros fils de tepue c,negative
3725,what the fuck,negative
3726,inno le grand connards,negative
3727,!kb looping|222ÂµÂ§Âµ@Âµ INSULTES,negative
3728,Il se fait manger le mec!!!,negative
3729,!kb looping|222 vas jouer ailleurs,negative
3730,!down,negative
3731,vitaa1 hada wesh ya3jbek? Tu me dÃ©Ã§ois,negative
3732,vitaa1 les mecs qui se font manger,negative
3745,Inno pousse Naim dans la piscine pour s'en dÃ©barasser! PLOUF !!!  ._.Â·Â´Â¯(_..Â·Â´Â¯(_ t(>.<t)..Â·Â´Â¯(_..Â·Â´Â¯(.,negative
3749,je vais floodÃ© :D,negative
3759,Je sors et vous laisse rire de ce qui n'est pas drÃ´le,negative
3760,mais puree,negative
3761,arretez  de changer de pseudo comme ca et de faire les innocents,negative
3763,oune prenez aps les pseudos  des autres,negative
3764,ni ici ni ailleurs,negative
3765,les innocents sont en prison,negative
3767,flagrant dÃ©lit !,negative
3776,suis faible en anglais,negative
3777,salama chacal,negative
3790,Naim:  redol ignorez vous svp,negative
3804,Naim:  tu as pu berne les autres pas moi,negative
3911,Nasia je suis en Kabylie dans la montagne,negative
4043,rigole pas,negative
4062,oui stop le flood,negative
4063,pfff ce con de morataa,negative
4064,Ya eu une main nan,negative
4065,il Ã  pas sifflÃ©,negative
4066,pas siffle,negative
4067,L'espagne c fai avoir la,negative
4068,lol le stress !,negative
4069,voilÃ  cible Ã©liminÃ©e,negative
4070,COMMENT PEUX ONT CAUTIONNAI D TEL AGISSEMENTS VENANT D UN VOYOU,negative
4071,JE BOYCOTT LA ROOM,negative
4072,EURA SES INSULTES NAUSEABONDES,negative
4073,non butterfly !,negative
4074,m en fou je lance kan meme mdrrr,negative
4075,Et il parle tres mal,negative
4076,Redol le vilain charclo,negative
4082,elle met des coup de tete au clavier la mdr,negative
4083,ca va pas etre calme mac,negative
4086,repond ou tel moi la folle,negative
4093,po la moi,negative
4111,on va se calmer mdr,negative
4114,spece de radouilleur KarantezTener|Etincelles|OnAir,negative
4127,Un big cock !,negative
4134,Et vaut mieux pas.,negative
4136,Ah non du tout,negative
4138,Elle est trop velu lol,negative
4140,Et dire que j'allais m'excuser sans dÃ©conner,negative
4141,Moh la chanson dÃ©primante !,negative
4143,C'est long long long !!!,negative
4144,Je regarde plus Ã§a me gonfle,negative
4145,Ã‡a criait fort chez moi taleure,negative
4146,ptain je serais mbappÃ© j'arrÃªterais le foot ,negative
4147,C'est clair bon Ã  rien mauvais en tout lol,negative
4148,En plus Ã§a va mal finir,negative
4149,les autres sport keudal,negative
4150,le fourrage!!!,negative
4151,Mais si Motard66 y Ã  5 mn je me suis faite traitÃ©e de grosse,negative
4152,Par un mec qui vit chez sa daronne Ã  40 balais,negative
4153,il a rincÃ© benzÃ©,negative
4154,il va coÃ»ter cher pour les transferts,negative
4155,on est tous le con de qqn de tte facon,negative
4156,En fait j'plains sa daronne surtout,negative
4160,DÃ©jÃ  que moi j'en ai trop dire et que je m'en bouffe les doigts,negative
4161,Ben moi je trouve Ã§a loooong !!!,negative
4162,MAIS T'ES PAS NET BAPTISTE,negative
4163,Ltisia â€º Par contre les majs Ã§a pique les noeils,negative
4164,J'lis pas Ã§a m'irrite les noeils,negative
4165,Incitation Ã  la dÃ©bauche tu fais kAyzO,negative
4166,Perso j'peux pas,negative
4167,J'ai une trop pitite bouche,negative
4168,pervers,negative
4169,elle suce encore des sucettes,negative
4171,Il a bouffÃ© un ban ailleurs ... Ã§a devrait arriver ici vu les propos ...,negative
4172,c'est quoi ce dÃ©lire?,negative
4173,Kat: genre ta pigÃ© la discuss la??,negative
4174,Kat: ils ont fumÃ© l ambiance,negative
4175,Au feu les pompiers la maison qui brÃ»le lol,negative
4176,houston!! houston je perd la com!!,negative
4177,nom de zeux!!!,negative
4178,kat femme fontaine qui chialle,negative
4180,ta chatte dÃ©borde d'un jet aussi Ã©levÃ© que celui de genÃ¨ve,negative
4181,tu veux pas sucer la bite kat,negative
4182,detend toi,negative
4183,tu as l'air d'une bonne pompeuse de tuyaux,negative
4184,Non mais tu es fÃªlÃ© mon pauvre,negative
4185,mais non,negative
4187,tu ignores tes talents cachÃ©s,negative
4188,ben non,negative
4189,lolipop tu es trÃ¨s vulgaire ce soir chelou toi,negative
4190,Fait lourd !!,negative
4191,Kat:  fatiguant oui,negative
4192,"c ca, plus qu a me taire",negative
4193,Un peu fatiguÃ©e,negative
4194,Mais,negative
4195,Wallas  cest bon stop,negative
4196,puree ca me soule,negative
4197,Wallas reste tranquille avec ayah,negative
4198,Quick_:  il m a mal parlÃ©    en disant  cest quoiu ces pseudo,negative
4199,tous vos   motrs vulfaires,negative
4200,vulgaires,negative
4201,il drague les mineures,negative
4202,tas plus de 30 ans  et tu invites une mineure chez toi,negative
4203,Je suis hors planÃ¨te hhh,negative
4204,et j'ai fait deux burnt out,negative
4205,je suis pas nÃ© hier,negative
4206,je suis pas nÃ© de la derniÃ¨re pluie ok ?,negative
4209,Elinea seul ðŸ˜ž,negative
4210,"j'ai rachettÃ© un casque audio H-Lamberty, j'en ai deux cassÃ©s, tjrs pas mis a la poubelle, suis trop feneant",negative
4215,j'aimerais tuÃ© ma solitude avec un chaton,negative
4216,ici vaut mieux s'inventer un mari pour Ãªtre tranquille,negative
4217,je suis vieux,negative
4222,Je tue ma solitude avec moi mÃªme,negative
4226,Nanasse il n y a jamais personne sur le salon belgique ?,negative
4229,"Joss:  j'en sais rien, j'y suis jamais allÃ©e, j'reste juste ici",negative
4244,pis c'est chiant d'amener au recyclage les appareils electronique H-Lamberty,negative
4246,te fait pas greffer une maladie,negative
4249,il fait un peu gris aujourd'hui,negative
4253,surtout quand tas pas de sous ty va jamais dans le magasin rire happyy,negative
4259,Il semblerait que nanasse s'offre une bonne pause clope bien meritÃ©e (c'est pas bien de fumer),negative
4271,en plus c'est payant la dechetterie happyy,negative
4274,A plus cobra666999 mÃªme si je te connais pas,negative
4282,Bah jarrive pas a le mettre,negative
4301,rien,negative
4305,elle est hyper loin la dechetterie de chezmoi happyy,negative
4306,Rien encore ce matin,negative
4308,Je te faiscreveiller ðŸ°ðŸ©â˜•â˜•ðŸ®ðŸ¦ðŸ¦,negative
4318,faite un /whois bigoook1,negative
4319,j'avais la peau qui rape surmon visage j'avais un cheri je lui c'est chelou man j'ai la peau qui rappe,negative
4322,et pas la peine de faire les vitres il pleut,negative
4327,sinon j'ai la voiture Ã  laver !,negative
4329,je lui dis mais non ce n'est pas la solution,negative
4331,"elinea, Pour dire quoi de plus ? ",negative
4332,Au moin Ã§a les lave les vitres comme ca lol,negative
4339,et j'ai jamais mis de creme,negative
4341,tu veut ou pas,negative
4344,guÃ¨re dans me pattes,negative
4345,"Kiffrebeuse, Rebeuse Ã§a existe ce mot :o ?",negative
4351,comme j'Ã©tais allergie Ã  mon cheri c'est tout,negative
4355,"bigoook1, oh tu fais quoi elle est mineur espÃ¨ce de KONARD ",negative
4360,Conard,negative
4364,connnnnnnnnnnnnn ard,negative
4370,Dsa25:  mauvais salon pour Ã§a,negative
4373,j'aurai du lui mettre une giffle y s'en serait souvenu aussi tiens,negative
4374,Il me fai peur dsa25,negative
4376,y'en a du boulets,negative
4379,"bigoook1, je connais pas cette ville ",negative
4382,la liste est longue,negative
4383,kAyzO:  c'est un tout petit bled perdu dans la brousse lol,negative
4391,non kAyzO dans la sienne,negative
4392,Ninporte quoi raphry,negative
4395,"nulle part Raphry, mauvais endroit",negative
4401,"Raphry, Ton stylo n'a plus d'encre",negative
4408,Jai une discussion  de merde moi lol,negative
4411,"Raphry, Tu serais pas le seul je penses (: ",negative
4416,tain les mecs sÃ©rieux tellement vous avez pas copulÃ© depuis je ne sais combien de temps vous devenez frustrÃ©e et casse kouille,negative
4417,c'est relou ,negative
4425,Nanasse y'en a plein oui mais la non plus c'est pas interdit..,negative
4426,"ouais, ici on fait un noeud et on se la glisse derriÃ¨re l'oreille",negative
4427,@Nomade PlutÃ´t des Yvelines actuellement c'est la guerre dans le ciel ^^',negative
4429,"Chaat.fr - nÂ°44158  Aujourd'hui, j'attendais impatiemment mon colis chez moi qui n'arrive pas. DÃ©but d'aprÃ¨s-midi, je vais voir la boÃ®te aux lettres : avis de passage du facteur. Le colis n'a pas pu Ãªtre remis, motif : ""PAS DE SONNETTE"". VDM ",negative
4433,Raphry:  sauf que ce salon n'est pas fait pour ta demande,negative
4434,c'est pas le salon des ptites annonces ici,negative
4435,Raphry repond pas non plus ta quel age,negative
4436,celles du chasseurs franÃ§ais sont bien meilleures,negative
4437,Ohh ce n'est pas l'age qui compte elinea c'est l'intention ðŸ˜‚ðŸ˜‚,negative
4441,Il es bizarre ce site non,negative
4445,Pk bizzare,negative
4446,Flute moi qui comptais mettre en vente une vieille roue ðŸ˜•,negative
4447,"non Caramelo, ce sont certains users qui sont bizarres",negative
4452,non on s'y fait trÃ¨s vite surtout si on n'a rien Ã  faire !,negative
4457,Je veux pisser et vomir !,negative
4459,Mais ya pas de dialogue en pv ici,negative
4463,Ã§Ã  j'en sais rien Caramelo,negative
4469,Caramelo:  mais y'en a qui bloquent leurs pv,negative
4471,Imagine tu toque  dans la maison des gens puis ta pas d'affinitÃ©s  mdr,negative
4473,mÃªme quand tu les crÃ©es kAyzO  je le dÃ©conseille !,negative
4476,Attention je vais vomir ?,negative
4481,Tss quand j'vois comment on toque a la porte de ma cage....,negative
4482,Elinea ta quittÃ©? ðŸ¤”,negative
4488,je tape vite mais je fais Ã©normÃ©ment de fautes,negative
4493,"Mais ouais tramontane, aucune intimitÃ©... Pfff",negative
4494,Mais on dois tous parler ici en mÃªme temps c chaloupe no,negative
4498,disons que comme j'ai rien Ã  dire autant ne pas se relire lol,negative
4503,Mais ya pas de cam ici,negative
4504,Maintenant je sors l'on truck et je pisse sur vous tous !,negative
4505,ba maintenant que je sais que tu es en couple je ne vais plus dans tes pvs,negative
4506,"non Caramelo , pas de cam, on voit assez d'horreurs Ã  la tÃ©lÃ©",negative
4507,Ta peut-Ãªtre pas le droit a la Cam,negative
4508,j'ai encore perdu du temps !,negative
4509,OulÃ  ^^ C'est pas trÃ¨s gentil Ã§a :o,negative
4510,Ah OK et pas de vocal non plus,negative
4514,Vocal je c pas,negative
4516,"non Caramelo , juste l'Ã©crit",negative
4518,Cam toi cam ? Un mec et une meuf ou deux meuf et un mec possible,negative
4520,et paf la piaf !,negative
4521,Labrune:  y'a pas de cam ici,negative
4523,Ah nanars Di non,negative
4524,Y'a pas de cam ici tous des coincÃ© aller je me le casse,negative
4528,A les escort et autres viennent de se lever,negative
4530,merci du balai,negative
4533,elle ne trouve plus la sortie ?,negative
4534,c'est pas le bois de boulogne ici Labrune ,negative
4538,trop occupÃ© Ã  envoyer des liens douteux Ã  des jean mich,negative
4541,bin non,negative
4545,Ã§Ã  manque @,negative
4549,"Caramelo:  j'bosse pas, j'suis en arrÃªt",negative
4553,Labrune:  c'est surtout que ici c'est pas un site de racollage.... les cams payantes on fait pas !,negative
4561,"Tramontane, CrÃ©e quoi? j'ai perdu le fil :(",negative
4570,A l'abrune a un client mdr,negative
4571,"Caramelo, Le prix des menus de restau de collioure s'envole dans l'espace aussi :D ",negative
4581,Sa vas trop vite la ohhhj,negative
4584,La brune elle te calcule pas donc fait de mÃªme tu as rien Ã  faire,negative
4589,Ah la brune on va ou alors pour ce camer lol,negative
4591,zutt,negative
4592,fais gaffe tu deviens addict bakii,negative
4599,"Chaat.fr - nÂ°263139  Aujourd'hui, j'ai eu un accident en allant faire une brocante, avec la voiture chargÃ©e. Ne pouvant pas bouger, je vois des gens s'arrÃªter, venir jusqu'Ã  ma voiture et... non pas me porter secours, mais regarder s'il y avait des choses intÃ©ressantes dans ce que je transportais. VDM ",negative
4600,Dans ton fion rempli de merde mdrrr aller je me casse dommage tu va t'en jouer,negative
4605,!ignore Jessica,negative
4607,ignore labrune,negative
4608,y a pas jeanne c 'est nul,negative
4609,la lumiere n est pas lÃ ,negative
4614,2 fois qu'elle dit qu'elle se casse mais elle est toujours lÃ  lol,negative
4616,Et je suis encore lÃ  rien que pour te faire chier ananas,negative
4622,je vous fait jouir lÃ  derriÃ¨re vos Ã©cran mdr ðŸ˜œ vous avez vraiment rien Ã  foutre,negative
4623,Labrune reste poli surtout si t pas jolie,negative
4624,et elle sait pas lire un pseudo,negative
4626,tant de gens pensent etre des lumieres alors qu'ils ne sont que de sinterrupteurs,negative
4627,labrune jouir ??,negative
4628,"Lol et quesque t'en sais toi , on ferme sa geule quand on pue de la geule sa sens d'ici",negative
4630,t as des probleme toi,negative
4632,Oui jouir lol vous avez rien d'autre Ã  faire que me faire chier,negative
4635,Labrune mais va t pendre,negative
4639,tu raconte n impe,negative
4640,Mais est ce que je t'es demander de payer toi dÃ©jÃ  ferme ta bouche si je te parle aps dÃ©jÃ ,negative
4642,t'es lÃ  entrain de te masturber derriÃ¨re ton Ã©cran et tu ouvre ta bouche,negative
4643,oula sympa l'ambiance ^^,negative
4649,Et va te prendre sa fera un con de moins sur terre,negative
4651,!noir Guest43051 interdit ici,negative
4652,il va faire noiiiiiiiiiir !!! nanasse demande Ã  Guest43051 de fermer sa yeule !,negative
4653,labrune va te pendre,negative
4654,il ou elle envoi des liens douteux en pv,negative
4656,les gens d'aujourd'hui c'est grave tu propose des cam to cam sa y est tu fait la catin bande de chacal,negative
4657,mÃ©fiez vous,negative
4658,Labrune tu es pathetique cam to cam ..mdr..ha ouais pend toi serieusement,negative
4659,tu remarqueras que je ne dis pas bonjour Ã  tout le monde Enissay,negative
4660,Ferme ta geule toi j'ai dis,negative
4661,au composteur la brune,negative
4663,elle dit pas bjrs Ã  tout le monde :op ,negative
4664,tramontane tu remarquera qu'on s'en fou un peu,negative
4666,Labrune:  insutle au moins sans faute,negative
4667,j'ai horreur de la vulgaritÃ©,negative
4669,et paf la piaf !!!!,negative
4675,Labrune ferme lÃ  a tout jamais,negative
4677,"bakii, elle est plus lÃ  :(",negative
4688,Alors la brune en manque de cul casse toi c mieux ma parole,negative
4689,labrune ..ou la conne ..?,negative
4695,bakii:  elle n'est plus lÃ ,negative
4697,"bakii, elle est plus lÃ  rÃ©veille TOI un peu ",negative
4698,vous me semblez tendus,negative
4699,Vladcarstein:  elle est ban,negative
4700,mince c t marrant,negative
4704,justeen: avec le cobide tout le modne est un peu Ã  cran,negative
4712,escuse j suis pas a fondr dedans,negative
4715,Bon je dois quitter thorman.  DÃ©solÃ©e,negative
4733,!mord choupette,negative
4739,"Jeancule16cl, roland_culÃ©",negative
4749,!mord bichette,negative
4755,my english is very bad but of course you can understand me o:,negative
4766,"C est impressionnant il est 10h passer les pseudo Fake sont de sortie, peuvent pas se lever comme tout le monde a 6h",negative
4769,"rho l'autre hÃ©, il se barre :/",negative
4772,Bon allez zou bye a tous a plus,negative
4773,Salut diablotin,negative
4774,"Ennour, Bye bye Ã  plus ",negative
4775,c'est le far ouest Ã  cette heure lÃ ,negative
4777,"Chaat.fr - nÂ°25641  Aujourd'hui, c'est mon anniversaire et mes parents m'ont offert ""un bon pour un cadeau de plus l'an prochain"". Ils m'ont dÃ©jÃ  offert ce mÃªme bon l'an dernier. VDM ",negative
4781,l'aprÃ¨s midi j'y suis jamais,negative
4784,ca va devenir le bordel s'il fait moche,negative
4789,puis le confinement terminÃ© tout Ã§a,negative
4790,baisse d'activitÃ© ,negative
4791,moi pas beau j'ai rien fait de spÃ©cial,negative
4793,ah ouais ta vu Tramontane on va subir l'inflation la hausse des prix ,negative
4797,les fournisseur on gonfler leurs prix ,negative
4799,et c'est nous qui trinquons,negative
4800,je m'en fiche je dÃ©pense mon fric en espagne,negative
4801,Ã  cause de la marge qu'ils vont se faire pour rÃ©cup,negative
4804,Bizarre ici,negative
4807,fait pas comme les multi nationnal :o ,negative
4825,Ã‡a va trop vite,negative
4827,m'enfin l'inflation on en reparlera dans quelque temps x: quand tous le monde aura plus de thune en millieu de mois xD ,negative
4829,Ã§a sera les moitier de mois difficile,negative
4830,plus les fins de mois difficile,negative
4831,je crois que c'est ce que vivent les gilets jaunes,negative
4835,"Tramontane, faut arrÃªter les GJ la plupart sont des chÃ´meur ou au RSA t'sais ",negative
4836,rare son ceux qui on un emploie fixe chez les GJ ,negative
4838,non pas au dÃ©but du mouvement,negative
4840,mÃªme le royaliste Ã  deux balles qui fou une claque Ã  Macron ,negative
4842,un royaliste quoi ,negative
4844,Je sais pas me servir du site,negative
4845,y'en qui on pas compris je crois l'Ã©volution de notre civilisation mais bon ,negative
4853,AidÃ© moi svpl,negative
4857,C'est un monde primitif,negative
4859," â„¹ï¸ [ INFO Chaat.fr ] â„¹ï¸ : â›” STOP aux bagarres â— â›” Tout comportement nÃ©gatif ou violent pourra Ãªtre sanctionnÃ© par un Kick voir un Ban. Pour chaque minute oÃ¹ vous Ãªtes en colÃ¨re, vous perdez 60 secondes de bonheur. Ce TChat n'est pas un dÃ©fouloir. Merci :)",negative
4860,oui Ã§Ã  a servi Ã  quoi kAyzO,negative
4869,"Tramontane, bah Ã©coute jette ton pc et ton tel x: puis on te vera plus xD ",negative
4874,et mon tel franchement c'est bien cher pour ce que c'est,negative
